index,name
943,Desmond Campbell
944,Desmond Phillips
945,Dessie Flynn
946,Devika Parikh
947,Devin Ratray
948,Devon Bostick
949,Devon Libran
950,Dexter Fletcher
951,Diana Chiritescu
952,Diana Maria Riva
953,Diane Frazen
954,Diane Kruger
955,Diane Lane
956,Diane Sawyer
957,Dianne Doan
958,Dianne Wiest
959,Dichen Lachman
960,Dick Van Dyke
961,Dick Van Patten
962,Diedrich Bader
963,Diego Luna
964,Dina Morrone
965,Dina Spybey-Waters
966,Dipika O'Neill Joti
967,Djimon Hounsou
968,Dolores Drake
969,Dom DeLuise
970,Domee Shi
971,Domhnall Gleeson
972,Dominic Cooper
973,Dominic Monaghan
974,Dominic Scott Kay
975,Dominic West
976,Don Abernathy
977,Don Austen
978,Don Barclay
979,Don Bies
980,Don Brodie
981,Don Cheadle
982,Don Francks
983,Don Hahn
984,Don Hall
985,Don Knight
986,Don Knotts
987,Don Lake
988,Don Novello
989,Don Rickles
990,Don Yesso
991,Donald Fullilove
992,Donald Glover
993,Donald Trump
994,Donna Pescow
995,Donnie Baxter
996,Donny Osmond
997,Doris Lloyd
998,Dorothy Compton
999,Dorothy Konrad
1000,Dorothy McGuire
1001,Doug Brochu
1002,Doug E. Doug
1003,Doug Jones
1004,Doug Lefler
1005,Doug Penikas
1006,Doug Sweetland
1007,Douglas Bunn
1008,Douglas Gresham
1009,Douglas Seale
1010,Dove Cameron
1011,Drake Bell
1012,Drew Barrymore
1013,Drew Seeley
1014,Dub Taylor
1015,Dudley Moore
1016,Dwayne Gulston
1017,Dwayne Johnson
1018,Dyana Ortelli
1019,Dylan Baker
1020,Dylan Everett
1021,Dylan Kussman
1022,Dylan Minnette
1023,Dylan Playfair
1024,Dylan Sprouse
1025,E.J. De la Pena
1026,Eartha Kitt
1027,Eben Ostby
1028,Echo Kellum
1029,Ed Asner
1030,Ed Begley Jr.
1031,Ed Catmull
1032,Ed Gilbert
1033,Ed Harris
1034,Ed Helms
1035,Ed Moy
1036,Ed O'Neill
1037,Ed Speleers
1038,Ed Wynn
1039,Eddie 'Piolin' Sotelo
1040,Eddie Albert
1041,Eddie Bracken
1042,Eddie Deezen
1043,Eddie Frierson
1044,Eddie Holden
1045,Eddie Izzard
1046,Eddie Korbich
1047,Eddie Murphy
1048,Eddie Santiago
1049,Eden Espinosa
1050,Edgar Bergen
1051,Edgar Wright
1052,Edie Lehmann Boddicker
1053,Edie McClurg
1054,Edie Mirman
1055,Edith Diaz
1056,Eduardo Roman
1057,Edward Andrews
1058,Edward Herrmann
1059,Edward Hibbert
1060,Edward James Olmos
1061,Efrain Figueroa
1062,Elaine Hendrix
1063,Elan Garfias
1064,Elden Henson
1065,Eleanor Audley
1066,Eli Fucile
1067,Eli Marienthal
1068,Eli Russell Linnetz
1069,Eliana Dona
1070,Elias Koteas
1071,Elie Samouhi
1072,Elijah Wood
1073,Elisa Gabrielli
1074,Elisabeth Harnois
1075,Elissa Knight
1076,Eliza Coyle
1077,Elizabeth Daily
1078,Elizabeth Greenberg
1079,Elizabeth Gudenrath
1080,Elizabeth Mitchell
1081,Elizabeth Olsen
1082,Ella Purnell
1083,Elle Fanning
1084,Ellen Albertini Dow
1085,Ellen DeGeneres
1086,Ellen Woglom
1087,Ellie Harvie
1088,Elliot Page
1089,Elliott Reid
1090,Elmer Plummer
1091,Elon Musk
1092,Elsa Lanchester
1093,Elton John
1094,Elvia Allman
1095,Elyssa Davalos
1096,Emerson Brooks
1097,Emeson Nwolie
1098,Emilia McCarthy
1099,Emiliano Díez
1100,Emilio Estevez
1101,Emilio Fuentes
1102,Emily Beecham
1103,Emily Blunt
1104,Emily Davis
1105,Emily Hahn
1106,Emily Mortimer
1107,Emily Osment
1108,Emily Roeske
1109,Emily VanCamp
1110,Emma Hudak
1111,Emma Rose Lima
1112,Emma Thompson
1113,Emmanuel Bernal
1114,Enver Gjokaj
1115,Eren Ozker
1116,Eric Allan Kramer
1117,Eric Bana
1118,Eric Bauza
1119,Eric Braeden
1120,Eric Breker
1121,Eric Dane
1122,Eric Idle
1123,Eric Jacobson
1124,Eric Larson
1125,Eric Lloyd
1126,Eric Schweig
1127,Eric Walker
1128,Erica Beck
1129,Erica Cerra
1130,Erica Huang
1131,Erik Bauersfeld
1132,Erik Betts
1133,Erik Bragg
1134,Erik King
1135,Erik Langley
1136,Erik von Detten
1137,Erika Christensen
1138,Erin Cahill
1139,Erin Chambers
1140,Erin Kellyman
1141,Ernie Hudson
1142,Ernie Sabella
1143,Estelle Harris
1144,Esther Scott
1145,Ethan Hawke
1146,Ethan Sandler
1147,Eugene Byrd
1148,Eugene Levy
1149,Eugenio Derbez
1150,Eva Bella
1151,Eva Gabor
1152,Evan Jones
1153,Evan Peters
1154,Evan Rachel Wood
1155,Evangeline Lilly
1156,Eve Gordon
1157,Ewan McGregor
1158,Ewen Solon
1159,F. Murray Abraham
1160,Fabienne Rawley
1161,Faith Ford
1162,Falisha Fehoko
1163,Famke Janssen
1164,Fan Bingbing
1165,Fawn Reed
1166,Fernando Chien
1167,Fess Parker
1168,Field Cate
1169,Finneas O'Connell
1170,Finney Cassidy
1171,Fiona Bishop
1172,Fionnula Flanagan
1173,Flea
1174,Florence Gill
1175,Florence Kasumba
1176,Florence Stanley
1177,Flula Borg
1178,Forest Whitaker
1179,Fran Ryan
1180,Fran Targ
1181,Frances McDormand
1182,Frances de la Tour
1183,Francesca Capaldi
1184,Francesca Marie Smith
1185,Frank Baker
1186,Frank C. Turner
1187,Frank Fontaine
1188,Frank Gerrish
1189,Frank Grillo
1190,Frank Oz
1191,Frank Thomas
1192,Frank Welker
1193,Frank Wood
1194,Frankie A. Rodriguez
1195,Frankie J. Galasso
1196,Frankie Jonas
1197,Fred Dalton Thompson
1198,Fred Gwynne
1199,Fred Keating
1200,Fred MacMurray
1201,Fred Newman
1202,Fred Savage
1203,Fred Shields
1204,Fred Tatasciore
1205,Fred Willard
1206,Freda Foh Shen
1207,Freddie Prinze Jr.
1208,Frederick Coffin
1209,Frederick Warder
1210,Fredrik T. Hiebert
1211,French Stewart
1212,Fritz Feld
1213,Frédéric North
1214,Fuschia!
1215,Gabriel Iglesias
1216,Gabrielle Anwar
1217,Gabrielle Rose
1218,Gabrielle Union
1219,Gael García Bernal
1220,Gage Clarke
1221,Gail Bonney
1222,Gal Gadot
1223,Gareth Edwards
1224,Garette Ratliff Henson
1225,Garreth Hadfield
1226,Garrett Clayton
1227,Garrett Griffin
1228,Garrett Morris
1229,Garry Chalk
1230,Garry Marshall
1231,Garry Shandling
1232,Gary Anthony Williams
1233,Gary Carlos Cervantes
1234,Gary Cole
1235,Gary Imhoff
1236,Gary Owens
1237,Gary Riley
1238,Gary Schwartz
1239,Gary Sinise
1240,Gary Trousdale
1241,Gary Weeks
1242,Gedde Watanabe
1243,Gemma Chan
1244,Gene Farber
1245,Genevieve Hannelius
1246,Genevieve O'Reilly
1247,Genie Francis
1248,Geoff Felix
1249,Geoffrey Blake
1250,Geoffrey Rush
1251,George Buza
1252,George Carlin
1253,George Chandler
1254,George Clooney
1255,George DeNormand
1256,George Dvorsky
1257,George Johnson
1258,George Lindsey
1259,George Lopez
1260,George Lucas
1261,George Newbern
1262,George Takei
1263,George Wendt
1264,Georgia Lock
1265,Georgie Farmer
1266,Georgie Henley
1267,Gerald Staddon
1268,Gerald W. Abrams
1269,Gerald White
1270,Gerald Wong
1271,Geraldine James
1272,Geraldine Page
1273,Gerard Monaco
1274,Gerry Bamman
1275,Gerry Conway
1276,Gig Morton
1277,Gil Lamb
1278,Gilbert Gottfried
1279,Giles New
1280,Gillian Vigman
1281,Gillie Robic
1282,Gin Clarke
1283,Gina Cantrell
1284,Ginnifer Goodwin
1285,Ginny Tyler
1286,Gino Conforti
1287,Gintare Beinoraviciute
1288,Glen Keane
1289,Glenn Close
1290,Glenne Headly
1291,Glynis Johns
1292,Goran D. Kleut
1293,Gordon Jump
1294,Grace Rolek
1295,Gracen Newton
1296,Gracie Gillam
1297,Graham McTavish
1298,Grant Bardsley
1299,Greg Baldwin
1300,Greg Berg
1301,Greg Bronson
1302,Greg Cipes
1303,Greg Ellis
1304,Greg Germann
1305,Greg Grunberg
1306,Greg Kean
1307,Greg Kinnear
1308,Greg Lewis
1309,Greg Proops
1310,Gregg Berger
1311,Gregg Henry
1312,Gregg Sulkin
1313,Gregg Turkington
1314,Gregory Alan Williams
1315,Gregory Grudt
1316,Gregory Sierra
1317,Gretchen Koerner
1318,Grey DeLisle
1319,Gugu Mbatha-Raw
1320,Guido Quaroni
1321,Gustavo Dudamel
1322,Guy Pearce
1323,Gwenda Perez
1324,Gwendoline Christie
1325,Gwyneth Paltrow
1326,Génesis Rodríguez
1327,Hailee Steinfeld
1328,Hakeem Kae-Kazim
1329,Hal Baylor
1330,Hal Holbrook
1331,Hal Smith
1332,Hal Williams
1333,Haley Joel Osment
1334,Haley McCormick
1335,Halle Bailey
1336,Halle Berry
1337,Hallie Todd
1338,Hamilton Camp
1339,Hank Amos
1340,Hank Azaria
1341,Hank Jones
1342,Hannah John-Kamen
1343,Hannah Unkrich
1344,Hannah Walters
1345,Hans Conried
1346,Hans Moebus
1347,Harland Williams
1348,Harley Graham
1349,Harold Gould
1350,Harrison Fahn
1351,Harrison Ford
1352,Harry Attwell
1353,Harry Dean Stanton
1354,Harry Harvey
1355,Harry Morgan
1356,Harry Sabin
1357,Harry Shearer
1358,Harvey Evans
1359,Harvey Fierstein
1360,Harvey Keitel
1361,Harvey Korman
1362,Harvey Walsh
1363,Hassani Shapi
1364,Hayden Christensen
1365,Hayden Panettiere
1366,Hayes MacArthur
1367,Hayley Atwell
1368,Hayley Gagner
1369,Hayley Lovitt
1370,Hayley Mills
1371,Heather Matarazzo
1372,Heather Menzies
1373,Hector Elizondo
1374,Heidi Kling
1375,Helen Hayes
1376,Helen Mirren
1377,Helena Bonham Carter
1378,Helene Stanley
1379,Henry Goodman
1380,Henry Hodges
1381,Henry Winkler
1382,Herb Vigran
1383,Herbert Siguenza
1384,Hermione Baddeley
1385,Hilary Duff
1386,Hillary Wolf
1387,Ho-Kwan Tse
1388,Holland Taylor
1389,Holly Dorff
1390,Holly Fulger
1391,Holly Hunter
1392,Hope Alexander-Willis
1393,Hope Davis
1394,Hope Levy
1395,Horatio Sanz
1396,Houston Stevenson
1397,Howard Ashman
1398,Howard Culver
1399,Howard Morris
1400,Howard Witt
1401,Hugh Jackman
1402,Hugh Laurie
1403,Humpy Wheeler
1404,Iain Glen
1405,Ian Abercrombie
1406,Ian McDiarmid
1407,Ian McKellen
1408,Ian McShane
1409,Ian Richardson
1410,Ian Thom
1411,Ian Tregonning
1412,Ian Whyte
1413,Idina Menzel
1414,Idris Elba
1415,Ike Eisenmann
1416,Ilram Choi
1417,Imelda Staunton
1418,Imogen Poynton
1419,Ingvild Deila
1420,Ioan Gruffudd
1421,Irene Bedard
1422,Irene Santiago
1423,Iris Adrian
1424,Irone Singleton
1425,Isaac Andrews
1426,Isaac Kappy
1427,Isabel Rodriguez
1428,Isabella Acres
1429,Isabella Crovetti
1430,Isabella Poynton
1431,Isiah Whitlock Jr.
1432,Isla Fisher
1433,Issac Ryan Brown
1434,Ivy Bishop
1435,Izaak Smith
1436,Izabela Rose
1437,J. B. Bivens
1438,J. C. Williams
1439,J. Francisco Rodriguez
1440,J. Pat O'Malley
1441,J.K. Simmons
1442,J.P. Manoux
1443,Jacinte Blankenship
1444,Jack Angel
1445,Jack Black
1446,Jack Bright
1447,Jack Davenport
1448,Jack Dylan Grazer
1449,Jack Gordon
1450,Jack McBrayer
1451,Jack McGraw
1452,Jack Perkins
1453,Jack Plotnick
1454,Jack Purvis
1455,Jack Warden
1456,Jack Whitehall
1457,Jackie Gonneau
1458,Jackson Kai
1459,Jackson Stein
1460,Jackson Tessmer
1461,Jacob Batalon
1462,Jacob Bertrand
1463,Jacob Ewaniuk
1464,Jacob Smith
1465,Jacob Soley
1466,Jacob Tremblay
1467,Jacqueline Obradors
1468,Jacqueline Pinol
1469,Jacqueline Ramnarine
1470,Jacques Marin
1471,Jade Xu
1472,Jadon Sand
1473,Jaime Camil
1474,Jaime King
1475,Jaime M. Callica
1476,Jaimie Alexander
1477,Jakari Fraser
1478,Jake Abel
1479,Jake Cherry
1480,Jake Epstein
1481,Jake Green
1482,Jake Lloyd
1483,Jake McDorman
1484,Jake Richardson
1485,Jake Short
1486,Jake T. Austin
1487,Jake Thomas
1488,Jamal Sims
1489,Jamel Chambers
1490,James Almanzar
1491,James Arnold Taylor
1492,James Badge Dale
1493,James Barton
1494,James Bethea
1495,James C. Mathis III
1496,James Cada
1497,James Cameron
1498,James Coburn
1499,James Corden
1500,James Cosmo
1501,James Cranna
1502,James Cromwell
1503,James D'Arcy
1504,James Earl Jones
1505,James Filanowski
1506,James Gaisford
1507,James Gammon
1508,James Garner
1509,James Gaylyn
1510,James Godfrey
1511,James Gregory
1512,James Gunn
1513,James Hamilton
1514,James Hampton
1515,James Hiroyuki Liao
1516,James Hong
1517,James Kevin Ward
1518,James MacArthur
1519,James MacDonald
1520,James Marsden
1521,James Marsters
1522,James McAvoy
1523,James Murray
1524,James Patrick Stuart
1525,James Ponce
1526,James Rebhorn
1527,James Remar
1528,James Siderits
1529,James Whitmore
1530,James Woods
1531,James Zavaleta
1532,Jamie Chung
1533,Jamie Elman
1534,Jamie Foxx
1535,Jamie Lee Curtis
1536,Jamie McShane
1537,Jan Bos
1538,Jan Broberg
1539,Jan Pol
1540,Jan Rabson
1541,Jan Rubeš
1542,Jane Busby
1543,Jane Carr
1544,Jane Curtin
1545,Jane Goodall
1546,Jane Horrocks
1547,Jane Leeves
1548,Jane Lynch
1549,Jane Morris
1550,Jane Perry
1551,Jane Plank
1552,Jane Withers
1553,Janeane Garofalo
1554,Janet Munro
1555,Janice Karman
1556,Jared Murillo
1557,Jasmine Cephas Jones
1558,Jasmine Richards
1559,Jason Alexander
1560,Jason Connery
1561,Jason Davis
1562,Jason Deline
1563,Jason Dolley
1564,Jason Earles
1565,Jason Fricchione
1566,Jason Fullmer
1567,Jason Lee
1568,Jason Marin
1569,Jason Marsden
1570,Jason Maybaum
1571,Jason Ritter
1572,Jason Robards
1573,Jason Schombing
1574,Jason Schwartzman
1575,Jason Scott Lee
1576,Jason Topolski
1577,Jason Weaver
1578,Jason Williams
1579,Jason Willinger
1580,Jay Baruchel
1581,Jay Brazeau
1582,Jay Laga'aia
1583,Jay Leno
1584,Jay Thomas
1585,Jayden Fowora-Knight
1586,Jayne Eastwood
1587,Jazmin Caratini
1588,Jean Gilpin
1589,Jean Louisa Kelly
1590,Jean Marsh
1591,Jean Smart
1592,Jeanette Nolan
1593,Jeanne Mori
1594,Jeannie Elias
1595,Jeannie Tirado
1596,Jed
1597,Jedidiah Cohen
1598,Jedidiah Goodacre
1599,Jee-Yun Lee
1600,Jeff 'Swampy' Marsh
1601,Jeff Bennett
1602,Jeff Bridges
1603,Jeff Daniels
1604,Jeff Garlin
1605,Jeff Goldblum
1606,Jeff Gordon
1607,Jeff Kinney
1608,Jeff Michalski
1609,Jeff Mortensen
1610,Jeff Olson
1611,Jeff Pidgeon
1612,Jeff Ramsey
1613,Jeff York
1614,Jeffrey Katzenberg
1615,Jeffrey Marcus
1616,Jeffrey Nordling
1617,Jeffrey Sayre
1618,Jeffrey Tambor
1619,Jeffrey Wright
1620,Jemaine Clement
1621,Jenica Bergere
1622,Jenifer Lewis
1623,Jenna Ortega
1624,Jenna von Oy
1625,Jennifer Coolidge
1626,Jennifer Darling
1627,Jennifer Elise Cox
1628,Jennifer Garner
1629,Jennifer Hale
1630,Jennifer Lawrence
1631,Jennifer Lee
1632,Jennifer Lopez
1633,Jennifer Love Hewitt
1634,Jennifer Oleksiuk
1635,Jennifer Stone
1636,Jennifer Tilly
1637,Jenny Agutter
1638,Jenny Slate
1639,Jeph Loeb
1640,Jere Burns
1641,Jeremy Bulloch
1642,Jeremy Irons
1643,Jeremy Milton
1644,Jeremy Renner
1645,Jeremy Sisto
1646,Jeremy Suarez
1647,Jerome Ranft
1648,Jerome St. John Blake
1649,Jerry Hauck
1650,Jerry Nelson
1651,Jerry Orbach
1652,Jerry Rees
1653,Jerry Stiller
1654,Jerry Tondo
1655,Jerry Wasserman
1656,Jess Harnell
1657,Jesse Bostick
1658,Jesse Corti
1659,Jesse Garcia
1660,Jesse McCartney
1661,Jessejames Locorriere
1662,Jessica Alba
1663,Jessica Castro
1664,Jessica DiCicco
1665,Jessica Evans
1666,Jessica Keller
1667,Jessica Pacheco
1668,Jessica Tuck
1669,Jessie Flower
1670,Jet Jurgensmeyer
1671,Jett Lucas
1672,Jill Buchanan
1673,Jillian Henry
1674,Jillian Shea Spaeder
1675,Jim Belushi
1676,Jim Broadbent
1677,Jim Cummings
1678,Jim Henson
1679,Jim Parsons
1680,Jim Pirri
1681,Jim R. Coleman
1682,Jim Rash
1683,Jim Varney
1684,Jim Ward
1685,Jim Wise
1686,Jimmy Bennett
1687,Jimmy Kimmel
1688,Jimmy Smits
1689,Jimmy Vee
1690,Jo Anne Worley
1691,Jo Marie Payton
1692,JoBeth Williams
1693,Joan Copeland
1694,Joan Cusack
1695,Joan Plowright
1696,Joan Rivers
1697,Joanna Barnes
1698,Joanna Lumley
1699,Joanne Boland
1700,Joby Baker
1701,Jodi Benson
1702,Jodi Long
1703,Jodi Russell
1704,Jody Halse
1705,Jody Racicot
1706,Joe Allen Price
1707,Joe Bucaro III
1708,Joe Cash
1709,Joe Chrest
1710,Joe Flynn
1711,Joe Johnston
1712,Joe Jonas
1713,Joe Knezevich
1714,Joe Lala
1715,Joe Lanzisero
1716,Joe MacLeod
1717,Joe Mantegna
1718,Joe Nunez
1719,Joe Pantoliano
1720,Joe Pesci
1721,Joe Phillips
1722,Joe Quesada
1723,Joe Ranft
1724,Joe Ross
1725,Joe Russo
1726,Joe Whyte
1727,Joel David Moore
1728,Joel Edgerton
1729,Joel McCrary
1730,Joel Murray
1731,Joel Thingvall
1732,Joey Ansah
1733,Joey Lawrence
1734,Joey Miyashima
1735,Joey Pollari
1736,Joey Zimmerman
1737,Johan Reinhard
1738,John Alexander
1739,John Boyega
1740,John C. Reilly
1741,John Candy
1742,John Cleese
1743,John Cliff
1744,John Cumming
1745,John Cusack
1746,John Cygan
1747,John Dagleish
1748,John Davidson
1749,John DeLuca
1750,John Dehner
1751,John DiMaggio
1752,John Ducey
1753,John Duff
1754,John Eccleston
1755,John F. Kennedy
1756,John Fiedler
1757,John Franchi
1758,John Ghavan
1759,John Goodman
1760,John Heard
1761,John Henson
1762,John Hubbard
1763,John Hurt
1764,John Kani
1765,John Kassir
1766,John Knoll
1767,John Krasinski
1768,John Landis
1769,John Lasseter
1770,John Lavelle
1771,John Le Mesurier
1772,John Leguizamo
1773,John Lithgow
1774,John Lobato
1775,John Lounsbery
1776,John Lovelady
1777,John M. Levin
1778,John Mahoney
1779,John Malkovich
1780,John McIntire
1781,John McLeish
1782,John Michael Higgins
1783,John Mills
1784,John Morris
1785,John Musker
1786,John Myhers
1787,John Neville
1788,John O'Hurley
1789,John O'Toole
1790,John Pasquin
1791,John Payne
1792,John Ratzenberger
1793,John Rhys-Davies
1794,John Rothman
1795,John Salley
1796,John Slattery
1797,John Stamos
1798,John Stocker
1799,John Terry
1800,John Thirtle
1801,John Travis
1802,John Travolta
1803,John Vernon
1804,John Viener
1805,John Whitby
1806,John Williams
1807,John Wolfe
1808,John de Lancie
1809,Johnny A. Sanchez
1810,Johnny Depp
1811,Johnny Gidcomb
1812,Johnny Otto
1813,Johnny Pemberton
1814,Johnny Whitaker
1815,Jon Favreau
1816,Jon Voight
1817,Jonathan Adams
1818,Jonathan Benair
1819,Jonathan Daly
1820,Jonathan Dokuchitz
1821,Jonathan Frakes
1822,Jonathan Freeman
1823,Jonathan Groff
1824,Jonathan Harris
1825,Jonathan Hole
1826,Jonathan Jackson
1827,Jonathan Keltz
1828,Jonathan Langdon
1829,Jonathan Morgan Heit
1830,Jonathan Nichols
1831,Jonathan Pryce
1832,Jonathan Slavin
1833,Jonathan Taylor Thomas
1834,Joonas Suotamo
1835,Jordan Dumaurier
1836,Jordan Fisher
1837,Jordan Francis
1838,Jordan Nagai
1839,Jordan Ranft
1840,Jordan Stephens
1841,Jordi Caballero
1842,Jordi Mollà
1843,Jorge Diaz
1844,Jorge Leon Martinez
1845,Josef Sommer
1846,Joseph Gordon-Levitt
1847,Joseph Leo Bwarie
1848,Joseph Paul Branca
1849,Joseph Siravo
1850,Josh Brener
1851,Josh Brolin
1852,Josh Cooke
1853,Josh Cooley
1854,Josh Dallas
1855,Josh Dyer
1856,Josh Flitter
1857,Josh Gad
1858,Josh Goodman
