show_id,type,title,director,release_year,duration
s750,TV Show,Big City Greens (Shorts),,2017,
s751,Movie,Big Hero 6,"Don Hall, Chris Williams",2014,105
s752,TV Show,Big Hero 6 The Series (Shorts),,2017,
s753,Movie,Bizarre Dinosaurs,Jenny Kubo,2009,46
s754,Movie,Blank Check,Rupert Wainwright,1994,94
s755,Movie,Boat Builders,Ben Sharpsteen,1938,8
s756,Movie,Bolt,"Chris Williams, Byron Howard",2008,98
s757,Movie,Bone Bandit,Charles Nichols,1948,7
s758,TV Show,Bonkers,,1993,
s759,Movie,Boundin',Bud Luckey,2004,6
s760,TV Show,Boy Meets World,,1993,
s761,Movie,Brave,"Mark Andrews, Brenda Chapman",2012,94
s762,Movie,Brave Little Toaster to the Rescue,Robert Ramirez,1999,75
s763,Movie,Breaking2,Martin Roe,2017,55
s764,Movie,Brink!,Greg Beeman,1998,90
s765,Movie,Brother Bear,"Aaron Blaise, Robert Walker",2003,90
s766,Movie,Brother Bear 2,Benjamin Gluck,2006,78
s767,Movie,Buffalo Dreams,David Jackson,2005,90
s768,TV Show,Bug Juice: My Adventures at Camp,,2017,
s769,Movie,BURN-E,Angus MacLane,2008,8
s770,Movie,Cadet Kelly,Larry Shaw,2002,100
s771,Movie,Camp Nowhere,Jonathan Prince,1994,96
s772,Movie,Camp Rock,Matthew Diamond,2008,96
s773,Movie,Camp Rock 2: The Final Jam,Paul Hoen,2010,101
s774,Movie,Can of Worms,Paul Schneider,1999,84
s775,Movie,Candleshoe,Norman Tokar,1978,101
s776,Movie,Canine Caddy,Clyde Geronimi,1941,8
s777,Movie,Cars,John Lasseter,2006,117
s778,Movie,Cars 2,John Lasseter,2011,107
s779,Movie,Cars 3,Brian Fee,2017,103
s780,Movie,Cars Toon: Air Mater,Rob Gibbs,2011,5
s781,Movie,Cars Toon: Heavy Metal Mater,John Lasseter,2010,5
s782,Movie,Cars Toon: Hiccups,Jeremy Lasky,2013,3
s783,Movie,Cars Toon: Mater Private Eye,Rob Gibbs,2010,6
s784,Movie,Cars Toon: Mater the Greater,John Lasseter,2008,5
s785,Movie,Cars Toon: Monster Truck Mater,John Lasseter,2010,6
s786,Movie,Cars Toon: The Radiator Springs 500 1/2,"Rob Gibbs, Scott Morse",2014,6
s787,Movie,Casebusters,Wes Craven,1986,46
s788,Movie,Cheetah,Jeff Blyth,1989,84
s789,Movie,Chef Donald,Jack King,1941,8
s790,Movie,Chicken Little,Mark Dindal,2005,84
s791,TV Show,Chip 'n Dale's Rescue Rangers,,1989,
s792,Movie,Chip an' Dale,Jack Hannah,1947,7
s793,Movie,Cinderella,"Wilfred Jackson, Hamilton Luske, Clyde Geronimi",1950,77
s794,Movie,Cinderella II: Dreams Come True,John Kafka,2002,77
s795,Movie,Cinderella III: A Twist in Time,Frank Nissen,2007,79
s796,Movie,Clock Cleaners,Ben Sharpsteen,1937,9
s797,Movie,Cloud 9,Paul Hoen,2014,89
s798,Movie,College Road Trip,Roger Kumble,2008,84
s799,Movie,Confessions of a Teenage Drama Queen,Sara Sugarman,2004,91
s800,TV Show,Coop & Cami Ask The World (Shorts),,2018,
s801,Movie,Corn Chips,Jack Hannah,1951,7
s802,Movie,Cow Belles,Francine McDougall,2006,91
s803,TV Show,Crash & Bernstein,,2012,
s804,Movie,Dadnapped,Paul Hoen,2009,85
s805,Movie,Darby O'Gill and the Little People,Robert Stevenson,1959,91
s806,TV Show,Darkwing Duck,,1991,
s807,Movie,Davy Crockett and the River Pirates,Norman Foster,1956,81
s808,Movie,"Davy Crockett, King of the Wild Frontier",Norman Foster,1955,93
s809,Movie,Day & Night,Teddy Newton,2010,8
s810,Movie,Decorating Disney: Holiday Magic,,2017,42
s811,Movie,Deep Blue,"Alastair Fothergill, Andy Byatt",2005,91
s812,Movie,Descendants 2,Kenny Ortega,2017,114
s813,Movie,Diary Of A Wimpy Kid,Thor Freudenthal,2010,93
s814,Movie,Dinosaur,"Ralph Zondag, Eric Leighton",2000,84
s815,Movie,Disney Adventures in Babysitting,John Schultz,2016,95
s816,Movie,Disney Avalon High,Stuart Gillard,2010,91
s817,Movie,Disney Bad Hair Day,Érik Canuel,2015,93
s818,TV Show,Disney Bizaardvark,,2015,
s819,Movie,Disney Den Brother,Mark Taylor,2010,90
s820,Movie,Disney Descendants,Kenny Ortega,2015,114
s821,TV Show,Disney Descendants Wicked World (Shorts),,2015,
s822,TV Show,Disney DuckTales (Shorts),,2016,
s823,TV Show,Disney Evermoor,,2017,
s824,TV Show,Disney Family Sundays,,2019,
s825,TV Show,Disney Fast Layne,,2018,
s826,Movie,Disney Girl vs. Monster,Stuart Gillard,2012,90
s827,TV Show,Disney Gravity Falls,,2011,
s828,TV Show,Disney Gravity Falls (Shorts),,2012,
s829,TV Show,Disney Jake and the Never Land Pirates,,2010,
s830,TV Show,Disney JONAS,,2008,
s831,TV Show,Disney Junior Music Nursery Rhymes,,2017,
s832,TV Show,Disney K.C. Undercover,,2014,
s833,TV Show,Disney Lab Rats: Elite Force,,2015,
s834,TV Show,Disney Legend of the Three Caballeros,,2017,
s835,TV Show,Disney Mickey Mouse Clubhouse,,2005,
s836,TV Show,Disney Milo Murphy's Law,,2016,
s837,TV Show,Disney Minnie's Bow-Toons (Shorts),,2011,
s838,TV Show,Disney Stuck In The Middle,,2015,
s839,TV Show,Disney Take Two With Phineas And Ferb (Shorts),,2010,
s840,TV Show,Disney Tangled: The Series - Short Cuts,,2016,
s841,Movie,Disney Under The Sea: A Descendants Short Story,Hasraf Dulull,2018,10
s842,TV Show,Disney's Adventures Of The Gummi Bears,,1985,
s843,TV Show,Disney's Doug,,1996,
s844,Movie,Disney's Fairy Tale Weddings,Chris Wilson,2017,64
s845,Movie,Disney's Fairy Tale Weddings: Holiday Magic,Chris Wilson,2017,42
s846,TV Show,Disney's Hercules: The Animated Series,,1998,
s847,TV Show,Disney's Kim Possible,,2001,
s848,TV Show,Disney's Little Einsteins,,2005,
s849,TV Show,Disney's Mighty Ducks,,1996,
s850,TV Show,Disney's Recess,,1997,
s851,TV Show,Disney's The Emperor's New School,,2005,
s852,Movie,Disney's The Kid,Jon Turteltaub,2000,105
s853,TV Show,Disney's The Little Mermaid (Series),,1992,
s854,Movie,Disneyland Around the Seasons (Walt Disney's Wonderful World of Color: 1961-69),Hamilton Luske,1966,51
s855,Movie,Disneynature African Cats,Keith Scholey,2011,90
s856,Movie,Disneynature Bears,"Alastair Fothergill, Keith Scholey",2014,78
s857,Movie,Disneynature Born in China,Lu Chuan,2017,81
s858,Movie,Disneynature Chimpanzee,"Alastair Fothergill, Mark Linfield",2012,79
s859,Movie,Disneynature Crimson Wing,"Matthew Aeberhard, Leander Ward",2008,78
s860,Movie,Disneynature Monkey Kingdom,Mark Linfield,2015,82
s861,Movie,Disneynature Wings of Life,Louie Schwartzberg,2011,81
s862,TV Show,Dog Whisperer with Cesar Millan,,2004,
s863,Movie,Don't Look Under the Bed,Kenneth Johnson,1999,93
s864,Movie,Donald's Golf Game,Jack King,1938,8
s865,Movie,Donald's Tire Trouble,Dick Lundy,1943,8
s866,Movie,Double Teamed,Duwayne Dunham,2002,93
s867,Movie,Doug's 1st Movie,Maurice Joyce,1999,80
s868,TV Show,"Dr. T, Lone Star Vet",,2019,
s869,Movie,DuckTales The Movie: Treasure of the Lost Lamp,Bob Hathcock,1990,75
s870,Movie,Dug's Special Mission,Ronnie Del Carmen,2009,6
s871,Movie,Dumbo,Tim Burton,2019,117
s872,Movie,Early to Bed,Jack Kinney,1941,9
s873,Movie,Earth Live,Glenn Weiss,2017,94
s874,Movie,Easter Island Unsolved,Geoff Luck,2018,45
s875,Movie,Eddie's Million Dollar Cook-off,Paul Hoen,2003,86
s876,Movie,Eight Below,Frank Marshall,2006,122
s877,TV Show,Elena of Avalor (Shorts),,2017,
s878,Movie,Emil and the Detectives,Peter Tewksbury,1964,98
s879,Movie,Empire of Dreams: The Story of the Star Wars Trilogy,"Edith Becker, Kevin Burns",2004,151
s880,TV Show,Encore!,,2019,
s881,Movie,Escape to Witch Mountain,John Hough,1975,98
s882,TV Show,Even Stevens,,2000,
s883,Movie,Expedition Mars: Spirit & Opportunity,Mark Davis,2019,88
s884,Movie,Fantasia,"Samuel Armstrong, James Algar, Bill Roberts",1940,126
s885,Movie,Fantasia 2000,"Pixote Hunt, Hendel Butoy, Eric Goldberg",2000,76
s886,TV Show,Fantastic Four (Series),,1994,
s887,TV Show,Fantastic Four: World's Greatest Heroes,,2007,
s888,Movie,Ferdinand the Bull,Dick Rickard,1938,8
s889,Movie,Finding Dory,"Andrew Stanton, Angus MacLane",2016,98
s890,Movie,Finding Nemo,Andrew Stanton,2003,103
s891,Movie,First Kid,David Evans,1996,102
s892,Movie,Flight of the Navigator,Randal Kleiser,1986,90
s893,Movie,Float,Bobby Rubio,2019,10
s894,Movie,Flowers and Trees,Burt Gillett,1932,8
s895,Movie,Flubber,Les Mayfield,1997,96
s896,Movie,Food for Feudin',Charles Nichols,1950,7
s897,Movie,For the Birds,Ralph Eggleston,2001,4
s898,Movie,Forky Asks a Question: What is Money?,Bob Peterson,2019,6
s899,Movie,Frank and Ollie,Theodore Thomas,1995,89
s900,Movie,Frankenweenie (Short),Tim Burton,1984,27
s901,Movie,Freaky Friday,Mark Waters,2003,98
s902,Movie,Free Solo,"Elizabeth Vasarhelyi, Jimmy Chin",2018,101
s903,Movie,Frenemies,Daisy Mayer,2012,88
s904,Movie,Frozen,"Chris Buck, Jennifer Lee",2013,105
s905,Movie,Full-Court Miracle,Stuart Gillard,2003,95
s906,Movie,Fun and Fancy Free,"Jack Kinney, W. Roberts, Hamilton Luske",1947,74
s907,Movie,Fuzzbucket,Mick Garris,1986,46
s908,TV Show,Gargoyles,,1994,
s909,Movie,Geek Charming,Jeffrey Hornaday,2011,99
s910,Movie,Genius,Rod Daniel,1999,86
s911,Movie,George & A.J.,Josh Cooley,2009,4
s912,Movie,Geri's Game,Jan Pinkava,1997,5
s913,Movie,Get a Clue,Maggie Greenwald,2002,84
s914,Movie,Giants of the Deep Blue,Ken Corben,2018,45
s915,TV Show,Girl Meets World,,2013,
s916,Movie,Go Figure,Francine McDougall,2005,89
s917,Movie,Going to the Mat,Stuart Gillard,2004,92
s918,TV Show,Good Luck Charlie,,2009,
s919,Movie,"Good Luck Charlie, It's Christmas!",Arlene Sanford,2011,82
s920,TV Show,Goof Troop,,1992,
s921,Movie,Gotta Kick it Up,Ramon Menendez,2002,85
s922,Movie,Grand Canyonscope,C. Nichols,1954,7
s923,Movie,Grasshopper and the Ants,Wilfred Jackson,1934,8
s924,TV Show,Great Migrations,,2010,
s925,Movie,Greyfriars Bobby,Don Chaffey,1961,91
s926,Movie,Gus,Vincent McEveety,1976,97
s927,Movie,Halloweentown,Duwayne Dunham,1998,84
s928,Movie,Halloweentown High,Mark Dippé,2004,83
s929,Movie,Halloweentown II: Kalabar's Revenge,Mary Lambert,2001,81
s930,TV Show,Handy Manny,,2006,
s931,TV Show,Hannah Montana,,2005,
s932,Movie,Hannah Montana and Miley Cyrus: Best of Both Worlds Concert,Bruce Hendricks,2008,83
s933,Movie,Hannah Montana The Movie,Peter Chelsom,2009,105
s934,Movie,Hatching Pete,Stuart Gillard,2009,90
s935,Movie,Hawaiian Holiday,Ben Sharpsteen,1937,9
s936,Movie,Heavyweights,Steven Brill,1995,98
s937,Movie,Herbie Goes Bananas,Vincent McEveety,1980,93
s938,Movie,Herbie Goes to Monte Carlo,Vincent McEveety,1977,105
s939,Movie,Herbie Rides Again,Robert Stevenson,1974,89
s940,Movie,Hercules,"John Musker, Ron Clements",1997,98
s941,Movie,High School Musical,Kenny Ortega,2006,100
s942,Movie,High School Musical 2,Kenny Ortega,2007,114
s943,Movie,High School Musical 3: Senior Year,Kenny Ortega,2008,121
s944,TV Show,High School Musical: The Musical: The Series,,2019,
s945,Movie,Hocus Pocus,Kenny Ortega,1993,96
s946,Movie,Home on the Range,"Will Finn, John Sanford",2004,82
s947,Movie,"Honey, I Blew Up the Kid",Randal Kleiser,1992,90
s948,Movie,"Honey, I Shrunk the Kids",Joe Johnston,1989,94
s949,Movie,"Honey, We Shrunk Ourselves",Dean Cundey,1997,76
s950,Movie,Horse Sense,Greg Beeman,1999,92
s951,TV Show,Hostile Planet,,2019,
s952,Movie,Hounded,Neal Israel,2001,92
s953,Movie,How Dogs Got Their Shapes,,2016,44
s954,Movie,How to Build a Better Boy,Paul Hoen,2014,94
s955,Movie,How to Fish,Jack Kinney,1942,7
s956,Movie,How to Swim,Jack Kinney,1942,8
s957,TV Show,Hulk and the Agents of S.M.A.S.H.,,2012,
s958,Movie,I'll Be Home for Christmas,Arlene Sanford,1998,87
s959,Movie,Ice Age: The Great Egg-Scapade,Ricardo Curtis,2016,26
s960,Movie,Ice Princess,Tim Fywell,2005,99
s961,Movie,Inner Workings,Leo Matsuda,2016,6
s962,Movie,Inside Out,Pete Docter,2015,95
s963,Movie,Inspector Gadget,David Kellogg,1999,80
s964,Movie,Inspector Gadget 2,Alex Zamm,2003,90
s965,Movie,Into the Grand Canyon,Pete McBride,2019,82
s966,Movie,Into the Okavango,Neil Gelinas,2018,94
s967,Movie,Invincible,Ericson Core,2006,105
s968,Movie,Invisible Sister,Paul Hoen,2015,79
s969,TV Show,Iron Man (Series),,1994,
s970,TV Show,Iron Man Armored Adventures,,2008,
s971,Movie,Iron Will,Charles Haid,1994,109
s972,Movie,Jack,Francis Coppola,1996,113
s973,Movie,Jack-Jack Attack,Brad Bird,2005,6
s974,Movie,James and the Giant Peach,Henry Selick,1996,81
s975,Movie,Jane,Brett Morgen,2017,90
s976,TV Show,Jessie,,2011,
s977,Movie,Jingle Pols,,2013,45
s978,Movie,Johnny Kapahala: Back on Board,Eric Bross,2007,93
s979,Movie,Johnny Tsunami,Steve Boyum,1999,92
s980,Movie,Jonas Brothers: The Concert Experience,Bruce Hendricks,2009,89
s981,Movie,Journey to Shark Eden,,2010,47
s982,Movie,Journey to the Center of the Earth,Henry Levin,1959,130
s983,Movie,Jump In!,Paul Hoen,2007,86
s984,Movie,Jumping Ship,Michael Lange,2001,93
s985,Movie,Jungle 2 Jungle,John Pasquin,1997,105
s986,Movie,Jungle Cat,James Algar,1960,70
s987,Movie,Kazaam,Paul Glaser,1996,94
s988,TV Show,Kickin' It,,2010,
s989,Movie,Kim Possible,"Adam Stein, Zach Lipovsky",2019,88
s990,Movie,Kim Possible Movie: So the Drama,Steve Loter,2005,70
s991,Movie,Kingdom of the Apes: Battle Lines,,2017,44
s992,Movie,Kingdom of the Blue Whale,,2009,94
s993,TV Show,Kingdom of the White Wolf,,2019,
s994,Movie,Kitbull,Rosana Sullivan,2019,9
s995,Movie,Knick Knack Theatrical Short,John Lasseter,2003,4
s996,Movie,Kronk's New Groove,"Elliot Bour, Saul Blinkoff",2005,78
s997,Movie,La Luna,Enrico Casarosa,2012,7
s998,TV Show,Lab Rats,,2011,
s999,Movie,Lady and the Tramp,Charlie Bean,2019,111
s1000,Movie,Lava,James Murphy,2015,9
s1001,TV Show,LEGO Disney Frozen: Northern Lights (Shorts),,2016,
s1002,TV Show,LEGO Star Wars: All Stars,,2018,
s1003,TV Show,LEGO Star Wars: All Stars (Shorts),,2018,
s1004,TV Show,LEGO Star Wars: Droid Tales,,2014,
s1005,TV Show,LEGO Star Wars: Resistance Rises (Shorts),,2015,
s1006,TV Show,LEGO Star Wars: The Freemaker Adventures,,2015,
s1007,TV Show,LEGO Star Wars: The Freemaker Adventures (Shorts),,2016,
s1008,Movie,LEGO Star Wars: The New Yoda Chronicles - Clash of the Skywalkers,Michael Hegner,2014,24
s1009,Movie,LEGO Star Wars: The New Yoda Chronicles - Raid on Coruscant,Michael Hegner,2014,24
s1010,Movie,LEGO Star Wars: The New Yoda Chronicles – Duel of the Skywalkers,Michael Hegner,2014,24
s1011,Movie,LEGO Star Wars: The New Yoda Chronicles – Escape from the Jedi Temple,Michael Hegner,2014,24
s1012,Movie,LEGO Star Wars: The New Yoda Chronicles – Race for the Holocrons,Michael Hegner,2014,24
s1013,Movie,Lemonade Mouth,Patricia Riggen,2011,110
s1014,Movie,Lend a Paw,Clyde Geronimi,1941,8
s1015,Movie,Leroy & Stitch,"Roberts Gannaway, Tony Craig",2006,76
s1016,Movie,Let it Shine,Paul Hoen,2012,103
s1017,Movie,Life is Ruff,Charles Haid,2005,85
s1018,Movie,Life With Mikey,James Lapine,1993,92
s1019,Movie,Life-Size 2,Steven Tsuchida,2018,82
s1020,Movie,Lifted,Gary Rydstrom,2006,5
s1021,Movie,Lilo & Stitch,"Christopher Sanders, Dean DeBlois",2002,86
s1022,Movie,Lilo & Stitch 2: Stitch Has a Glitch,"Tony Leondis, Michael LaBash",2005,70
s1023,TV Show,Lizzie McGuire,,2000,
s1024,Movie,Lonesome Ghosts,Burt Gillett,1937,9
s1025,TV Show,Lost Treasures of the Maya,,2018,
s1026,Movie,Lou,Dave Mullins,2017,7
s1027,Movie,Luck of the Irish,Paul Hoen,2001,86
s1028,Movie,Luxo Jr.,,1986,2
s1029,Movie,Magician Mickey,David Hand,1937,8
s1030,Movie,Mail Dog,Charles Nichols,1947,7
s1031,Movie,Man Among Cheetahs,,2017,44
s1032,Movie,Mars: Inside SpaceX,Julia Reagan,2018,47
s1033,TV Show,Marvel Comics X-Men,,1992,
s1034,TV Show,Marvel Rising: Initiation (Shorts),,2017,
s1035,Movie,Marvel Rising: Secret Warriors,Alfred Gimeno,2018,80
s1036,Movie,Marvel Studios: Assembling A Universe,,2014,43
s1037,Movie,Marvel Studios: Expanding the Universe,,2019,13
s1038,Movie,Marvel Studios' Ant-Man,Peyton Reed,2015,119
s1039,Movie,Marvel Studios' Avengers: Age of Ultron,Joss Whedon,2015,143
s1040,Movie,Marvel Studios' Avengers: Endgame,"Anthony Russo, Joe Russo",2019,183
s1041,Movie,Marvel Studios' Captain America: Civil War,"Anthony Russo, Joe Russo",2016,150
s1042,Movie,Marvel Studios' Captain America: The First Avenger,Joe Johnston,2011,126
s1043,Movie,Marvel Studios' Captain America: The Winter Soldier,"Anthony Russo, Joe Russo",2014,138
s1044,Movie,Marvel Studios' Captain Marvel,"Anna Boden, Ryan Fleck",2019,126
s1045,Movie,Marvel Studios' Doctor Strange,Scott Derrickson,2016,116
s1046,Movie,Marvel Studios' Guardians of the Galaxy,James Gunn,2014,122
s1047,Movie,Marvel Studios' Guardians of the Galaxy Vol. 2,James Gunn,2017,137
s1048,Movie,Marvel Studios' Iron Man,Jon Favreau,2008,127
s1049,Movie,Marvel Studios' Iron Man 2,Jon Favreau,2010,125
s1050,Movie,Marvel Studios' Iron Man 3,Shane Black,2013,132
s1051,Movie,Marvel Studios' The Avengers,Joss Whedon,2012,145
s1052,Movie,Marvel Studios' Thor,Kenneth Branagh,2011,116
s1053,Movie,Marvel Studios' Thor: The Dark World,Alan Taylor,2013,114
s1054,TV Show,Marvel Ultimate Spider-Man,,2011,
s1055,TV Show,Marvel's Agent Carter,,2014,
s1056,TV Show,Marvel's Ant-Man (Shorts),,2016,
s1057,TV Show,Marvel's Avengers Assemble,,2012,
s1058,TV Show,Marvel's Avengers: Secret Wars (Shorts),,2016,
s1059,TV Show,Marvel's Guardians of the Galaxy (Series),,2015,
s1060,TV Show,Marvel's Guardians of the Galaxy (Shorts),,2014,
s1061,TV Show,Marvel's Hero Project,,2019,
s1062,TV Show,Marvel's Inhumans,,2017,
s1063,TV Show,Marvel's Rocket & Groot (Shorts),,2016,
s1064,TV Show,Marvel's Ultimate Comics,,2016,
s1065,Movie,Mary Poppins,Robert Stevenson,1964,142
s1066,Movie,Mater and the Ghostlight,John Lasseter,2006,8
s1067,Movie,Meet the Deedles,Steve Boyum,1998,94
s1068,Movie,Meet the Robinsons,Stephen Anderson,2007,97
s1069,Movie,Melody Time,"Clyde Geronimi, Jack Kinney, Hamilton Luske",1948,76
s1070,Movie,Mickey Down Under,Charles Nichols,1948,7
s1071,TV Show,Mickey Mouse (Shorts),,2012,
s1072,TV Show,Mickey Mouse Club (1955-59),,1955,
s1073,Movie,"Mickey, Donald, Goofy: The Three Musketeers",Donovan Cook,2004,71
s1074,Movie,Mickey's Birthday Party,Riley Thomson,1942,9
s1075,Movie,Mickey's Christmas Carol,Burny Mattinson,1983,26
s1076,Movie,Mickey's Delayed Date,Charles Nichols,1947,7
s1077,Movie,Mickey's Once Upon a Christmas,"Bradley Raymond, Jun Falkenstein, Bill Speers",1999,67
s1078,Movie,Mickey's Rival,"Wilfred Jackson, Walt Disney",1936,9
s1079,Movie,Mickey's Trailer,Ben Sharpsteen,1938,8
s1080,Movie,Mickey's Twice Upon a Christmas,Matthew O'Callaghan,2004,70
s1081,Movie,Mighty Joe Young,Ron Underwood,1998,116
s1082,Movie,Mike's New Car,"Pete Docter, Roger Gould",2002,5
s1083,Movie,Minutemen,Lev Spiro,2008,91
s1084,Movie,Miracle,Gavin O'Connor,2004,137
s1085,Movie,Miracle at Midnight,Ken Cameron,1998,89
s1086,Movie,Miracle in Lane 2,Greg Beeman,2000,90
s1087,Movie,Miracle Landing on the Hudson,,2014,44
s1088,Movie,Mission to the Sun,Daniel Smith,2018,44
s1089,Movie,Moana,"John Musker, Ron Clements",2016,108
s1090,Movie,Mom's Got a Date With a Vampire,Stephen Boyum,2000,83
s1091,Movie,Monsters University,Dan Scanlon,2013,104
s1092,Movie,"Monsters, Inc.",Pete Docter,2001,93
s1093,Movie,Motocrossed,Steve Boyum,2001,92
s1094,Movie,Mr. Boogedy,Oz Scott,1986,46
s1095,Movie,Mr. Duck Steps Out,Jack King,1940,9
s1096,Movie,Mr. Mouse Takes a Trip,Clyde Geronimi,1940,8
s1097,Movie,Mulan II,"Darrell Rooney, Lynne Southerland",2005,82
s1098,TV Show,Muppet Moments (Shorts),,2014,
s1099,Movie,Muppet Treasure Island,Brian Henson,1996,101
s1100,Movie,Muppets Most Wanted,James Bobin,2014,111
s1101,Movie,My Favorite Martian,Donald Petrie,1999,94
s1102,TV Show,My Friends Tigger & Pooh,,2006,
s1103,Movie,National Treasure: Book of Secrets,Jon Turteltaub,2007,125
s1104,Movie,Newsies,Kenny Ortega,1992,122
s1105,Movie,Newsies: The Broadway Musical,"Jeff Calhoun, Brett Sullivan",2017,134
s1106,Movie,Noelle,Marc Lawrence,2019,105
s1107,Movie,Now You See It,Duwayne Dunham,2005,89
