show_id,type,title,director,release_year,duration
s1108,Movie,Olaf's Frozen Adventure,"Stevie Wermers-Skelton, Kevin Deters",2017,25
s1109,Movie,Old Yeller,Robert Stevenson,1957,84
s1110,Movie,Oliver & Company,George Scribner,1988,76
s1111,Movie,Once Upon a Mattress,Kathleen Marshall,2005,88
s1112,Movie,One Magic Christmas,Phillip Borsos,1985,89
s1113,Movie,One Man Band,"Mark Andrews, Andrew Jimenez",2006,5
s1114,Movie,Operation Dumbo Drop,Simon Wincer,1995,109
s1115,TV Show,Origins: The Journey of Humankind,,2016,
s1116,TV Show,Out of the Box,,1998,
s1117,Movie,Paris To Pittsburgh,"Sidney Beaumont, Michael Bonfiglio",2018,77
s1118,Movie,Partly Cloudy,Peter Sohn,2009,6
s1119,Movie,Party Central,Kelsey Mann,2014,7
s1120,Movie,Perri,"N. Paul Kenworthy, Ralph Wright",1957,75
s1121,Movie,Pete's Dragon,David Lowery,2016,106
s1122,Movie,Peter Pan,"Hamilton Luske, Clyde Geronimi, Wilfred Jackson",1953,79
s1123,Movie,Peter Pan: Return to Never Land,Robin Budd,2002,77
s1124,Movie,Phantom of the Megaplex,Blair Treu,2000,89
s1125,TV Show,Phil of the Future,,2003,
s1126,TV Show,Phineas and Ferb,,2007,
s1127,Movie,Phineas and Ferb the Movie: Across the 2nd Dimension,"Dan Povenmire, Robert Hughes",2011,79
s1128,Movie,Phineas and Ferb: Mission Marvel,"Robert Hughes, Sue Perrotto",2013,46
s1129,Movie,Piglet's Big Movie,Francis Glebas,2003,78
s1130,Movie,Pinocchio,"Ben Sharpsteen, Hamilton Luske",1940,90
s1131,Movie,Piper,Alan Barillaro,2016,6
s1132,Movie,Pirates of the Caribbean: At World's End,Gore Verbinski,2007,169
s1133,Movie,Pirates of the Caribbean: Dead Man's Chest,Gore Verbinski,2006,152
s1134,Movie,Pirates of the Caribbean: The Curse of the Black Pearl,Gore Verbinski,2003,144
s1135,TV Show,Pixar In Real Life,,2019,
s1136,Movie,Pixel Perfect,Mark Dippé,2004,90
s1137,Movie,Planet of the Birds,,2018,45
s1138,Movie,Pluto and the Gopher,Charles Nichols,1950,7
s1139,Movie,Pluto's Christmas Tree,Jack Hannah,1952,7
s1140,Movie,Pluto's Surprise Package,Charles Nichols,1949,7
s1141,Movie,Pluto's Sweater,Charles Nichols,1949,7
s1142,Movie,Pocahontas,"Mike Gabriel, Eric Goldberg",1995,85
s1143,Movie,Pocahontas II: Journey to a New World,"Bradley Raymond, Tom Ellery",1998,77
s1144,Movie,Pollyanna,David Swift,1960,135
s1145,Movie,Pooh's Grand Adventure: The Search for Christopher Robin,Karl Geurs,1997,78
s1146,Movie,Pooh's Heffalump Movie,Frank Nissen,2005,73
s1147,Movie,Presto,Doug Sweetland,2008,5
s1148,Movie,Princess Protection Program,Allison Liddi-Brown,2009,90
s1149,Movie,Purl,Kristen Lester,2019,12
s1150,TV Show,Quack Pack,,1996,
s1151,Movie,Queen of Katwe,Mira Nair,2016,125
s1152,Movie,Quints,Bill Corcoran,2000,83
s1153,Movie,Ratatouille,Brad Bird,2007,111
s1154,Movie,Read It and Weep,Paul Hoen,2006,85
s1155,Movie,Ready to Run,Duwayne Dunham,2000,89
s1156,Movie,Recess: All Growed Down,"Howy Parkins, Chuck Sheetz",2003,61
s1157,Movie,Recess: School's Out,Chuck Sheetz,2001,87
s1158,Movie,Recess: Taking the 5th Grade,Howy Parkins,2003,63
s1159,Movie,Red's Dream,John Lasseter,1987,4
s1160,Movie,Remember the Titans,Boaz Yakin,2000,114
s1161,Movie,Rescue Dog,Charles Nichols,1947,7
s1162,Movie,Return from Witch Mountain,John Hough,1978,94
s1163,Movie,Return to Halloweentown,David Jackson,2006,89
s1164,Movie,Return to Oz,Walter Murch,1985,110
s1165,Movie,Richie Rich's Christmas Wish,John Murlowski,1998,85
s1166,Movie,Right on Track,Duwayne Dunham,2003,88
s1167,Movie,Riley’s First Date?,Josh Cooley,2015,8
s1168,Movie,Rip Girls,Joyce Chopra,2000,87
s1169,Movie,Robin Hood,Wolfgang Reitherman,1973,85
s1170,TV Show,Rocky Mountain Animal Rescue,,2018,
s1171,Movie,Rogue One: A Star Wars Story,Gareth Edwards,2016,134
s1172,Movie,Roving Mars,George Butler,2006,41
s1173,Movie,Ruby Bridges,Euzhan Palcy,1998,90
s1174,Movie,Sacred Planet,Jon Long,2004,47
s1175,Movie,Saludos Amigos,"Bill Roberts, Jack Kinney, Ham Luske",1943,42
s1176,Movie,"Sammy, The Way-Out Seal",Norman Tokar,1962,43
s1177,Movie,Sanjay's Super Team,Sanjay Patel,2015,7
s1178,Movie,Santa Paws 2: The Santa Pups,Robert Vince,2012,92
s1179,Movie,Santa's Workshop,Wilfred Jackson,1932,7
s1180,Movie,Saving Mr. Banks,John Hancock,2013,129
s1181,Movie,Science Fair,"Cristina Costantini, Darren Foster",2018,91
s1182,Movie,Sea of Hope: America's Underwater Treasures,Robert Nixon,2017,47
s1183,Movie,Secret of The Wings,Peggy Holmes,2012,79
s1184,Movie,Secretariat,Randall Wallace,2010,124
s1185,Movie,Secrets of Christ's Tomb: Explorer Special,Bob Strange,2017,47
s1186,Movie,Secrets of Life,James Algar,1956,70
s1187,Movie,Secrets of the King Cobra,,2012,47
s1188,TV Show,Shake It Up,,2010,
s1189,Movie,Sharks of Lost Island,,2013,45
s1190,Movie,Sharpay's Fabulous Adventure,Michael Lembeck,2011,92
s1191,Movie,Shipwrecked,Nils Gaup,1991,93
s1192,TV Show,Silver Surfer,,1997,
s1193,Movie,Simpsons Movie,David Silverman,2007,88
s1194,Movie,Sister Act,Emile Ardolino,1992,101
s1195,Movie,Sister Act 2: Back in the Habit,Bill Duke,1993,108
s1196,Movie,Skyrunners,Ralph Hemecker,2009,93
s1197,Movie,Sleeping Beauty,Clyde Geronimi,1959,77
s1198,Movie,Smart House,LeVar Burton,1999,82
s1199,Movie,Smash and Grab,Brian Larsen,2019,8
s1200,Movie,Snow White and The Seven Dwarfs,David Hand,1937,84
s1201,Movie,Snowball Express,Norman Tokar,1972,94
s1202,Movie,Snowglobe,Ron Lagomarsino,2007,90
s1203,TV Show,So Weird,,1999,
s1204,Movie,Society Dog Show,Bill Roberts,1939,9
s1205,TV Show,Spider-Man (Shorts),,2016,
s1206,TV Show,Spider-Man and His Amazing Friends,,1982,
s1207,TV Show,Spider-Man Unlimited,,1999,
s1208,TV Show,Spider-Woman,,1979,
s1209,TV Show,Star Wars Forces of Destiny (Shorts),,2016,
s1210,TV Show,Star Wars Rebels,,2014,
s1211,TV Show,Star Wars Rebels (Shorts),,2014,
s1212,Movie,Star Wars: A New Hope (Episode IV),George Lucas,1977,125
s1213,Movie,Star Wars: Attack of the Clones (Episode II),George Lucas,2002,143
s1214,TV Show,Star Wars: Blips,,2019,
s1215,Movie,Star Wars: Return of the Jedi (Episode VI),Richard Marquand,1983,135
s1216,Movie,Star Wars: Revenge of the Sith (Episode III),George Lucas,2005,140
s1217,Movie,Star Wars: The Empire Strikes Back (Episode V),Irvin Kershner,1980,127
s1218,Movie,Star Wars: The Force Awakens (Episode VII),J.J. Abrams,2015,139
s1219,Movie,Star Wars: The Phantom Menace (Episode I),George Lucas,1999,136
s1220,Movie,Starstruck,Michael Grossman,2010,81
s1221,Movie,Steamboat Willie,"Walt Disney, Ub Iwerks",1928,8
s1222,Movie,Stepsister from Planet Weird,Steve Boyum,2000,86
s1223,Movie,Stitch! The Movie,"Tony Craig, Bobs Gannaway",2003,62
s1224,Movie,Stonehenge Decoded: Secrets Revealed,Christopher Spencer,2008,44
s1225,Movie,Stuck in the Suburbs,Savage Holland,2004,79
s1226,Movie,Sultan and the Rock Star,Ed Abroms,1980,47
s1227,Movie,Super Buddies,Robert Vince,2013,83
s1228,Movie,Swiss Family Robinson,Edward Ludwig,1940,94
s1229,TV Show,TaleSpin,,1990,
s1230,Movie,Tall Tale,Jeremiah Chechik,1995,97
s1231,Movie,Tangled,"Nathan Greno, Byron Howard",2010,101
s1232,Movie,Tangled Before Ever After,"Tom Caulfield, Stephen Sandoval",2017,58
s1233,Movie,Tarzan & Jane,Steve Loter,2002,78
s1234,Movie,Teacher's Pet,Timothy Björklund,2004,75
s1235,Movie,Teen Beach 2,Jeffrey Hornaday,2015,106
s1236,Movie,Teen Beach Movie,Jeffrey Hornaday,2013,97
s1237,Movie,Teen Spirit,Gil Junger,2011,82
s1238,Movie,That Darn Cat,Bob Spiers,1997,90
s1239,Movie,That Darn Cat!,Robert Stevenson,1965,116
s1240,Movie,The Absent-Minded Professor,Robert Stevenson,1961,96
s1241,Movie,The Adventures of André & Wally B.,Alvy Smith,1984,2
s1242,Movie,The Adventures of Bullwhip Griffin,James Neilson,1967,111
s1243,Movie,The Adventures of Huck Finn,Stephen Sommers,1993,108
s1244,Movie,The Adventures of Ichabod and Mr. Toad,"Jack Kinney, Clyde Geronimi, James Algar",1949,69
s1245,TV Show,The Adventures of Spin and Marty,,1955,
s1246,Movie,The African Lion,James Algar,1955,72
s1247,Movie,The Apple Dumpling Gang,Norman Tokar,1975,100
s1248,Movie,The Apple Dumpling Gang Rides Again,Vincent McEveety,1979,89
s1249,Movie,The Aristocats,Wolfgang Reitherman,1970,81
s1250,Movie,The Art of Skiing,Jack Kinney,1941,8
s1251,TV Show,The Avengers: Earth's Mightiest Heroes,,2010,
s1252,TV Show,The Avengers: United They Stand,,1999,
s1253,Movie,The Band Concert,"Wilfred Jackson, Walt Disney",1935,10
s1254,Movie,The Bears and I,Bernard McEveety,1974,83
s1255,Movie,The Big Bad Wolf,Burt Gillett,1934,9
s1256,Movie,The Biscuit Eater,Vincent McEveety,1972,93
s1257,Movie,The Black Cauldron,"Ted Berman, Richard Rich",1985,82
s1258,Movie,The Black Hole,Gary Nelson,1979,98
s1259,Movie,The Blue Umbrella,Saschka Unseld,2013,7
s1260,TV Show,The Book of Once Upon a Time,,2014,
s1261,TV Show,The Book of Pooh,,2000,
s1262,Movie,The Brave Little Toaster Goes to Mars,Robert Ramirez,1998,73
s1263,Movie,The Castaway Cowboy,Vincent McEveety,1974,91
s1264,Movie,The Cheetah Girls,Oz Scott,2003,94
s1265,Movie,The Cheetah Girls 2,Kenny Ortega,2006,98
s1266,Movie,The Cheetah Girls: One World,Paul Hoen,2008,85
s1267,Movie,The Christmas Star,Alan Shapiro,1986,94
s1268,Movie,The Chronicles of Narnia: Prince Caspian,Andrew Adamson,2008,154
s1269,Movie,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",Andrew Adamson,2005,147
s1270,Movie,The Color of Friendship,Kevin Hooks,2000,83
s1271,Movie,The Computer Wore Tennis Shoes,Robert Butler,1969,90
s1272,Movie,The Country Bears,Peter Hastings,2002,91
s1273,Movie,The Emperor's New Groove,Mark Dindal,2000,82
s1274,Movie,The Even Stevens Movie,Sean McNamara,2003,94
s1275,Movie,The Flood,Brad Bestelink,2018,93
s1276,Movie,The Fox and the Hound,"Art Stevens, Ted Berman, Richard Rich",1981,85
s1277,Movie,The Fox and the Hound 2,Jim Kammerud,2006,73
s1278,Movie,The Game Plan,Andy Fickman,2007,112
s1279,Movie,The Ghosts of Buxley Hall,Bruce Bilson,1980,93
s1280,Movie,The Goddess of Spring,Wilfred Jackson,1934,10
s1281,Movie,The Golden Touch,Walt Disney,1935,11
s1282,Movie,The Good Dinosaur,Peter Sohn,2015,94
s1283,Movie,The Great Muppet Caper,Jim Henson,1981,98
s1284,Movie,The Greatest Game Ever Played,Bill Paxton,2005,122
s1285,Movie,The Haunted Mansion,Rob Minkoff,2003,89
s1286,Movie,The Hockey Champ,Jack King,1939,9
s1287,Movie,The Hunchback of Notre Dame,"Gary Trousdale, Kirk Wise",1996,96
s1288,Movie,The Hunchback of Notre Dame II,Bradley Raymond,2002,69
s1289,TV Show,The Imagineering Story,,2019,
s1290,Movie,The Incredible Journey,Fletcher Markle,1963,80
s1291,Movie,The Incredibles,Brad Bird,2004,116
s1292,Movie,The Journey of Natty Gann,Jeremy Kagan,1985,101
s1293,Movie,The Jungle Book 2,Steve Trenbirth,2003,77
s1294,Movie,The Jungle Book: Mowgli's Story,Nick Marck,1998,77
s1295,Movie,The Legend of Mor'du,Brian Larsen,2012,8
s1296,Movie,The Lion King 1 1/2,Bradley Raymond,2004,80
s1297,Movie,The Lion King 2: Simba's Pride,Darrell Rooney,1998,84
s1298,Movie,The Little Mermaid,"Ron Clements, John Musker",1989,86
s1299,Movie,The Little Mermaid II:  Return to the Sea,Jim Kammerud,2000,77
s1300,Movie,The Little Mermaid:  Ariel's Beginning,Peggy Holmes,2008,79
s1301,Movie,The Little Whirlwind,Riley Thomas,1941,9
s1302,Movie,The Living Desert,James Algar,1953,69
s1303,Movie,The Lizzie McGuire Movie,Jim Fall,2003,95
s1304,Movie,The Lost Tomb of Alexander the Great,Duncan Singh,2019,44
s1305,Movie,The Love Bug (1969),Robert Stevenson,1969,108
s1306,Movie,The Many Adventures of Winnie the Pooh,"Wolfgang Reitherman, John Lounsbery",1977,75
s1307,Movie,The Million Dollar Duck,Vincent McEveety,1971,93
s1308,Movie,The Mistle-Tones,Paul Hoen,2012,87
s1309,Movie,The Muppet Christmas Carol,Brian Henson,1992,87
s1310,Movie,The Muppet Movie,James Frawley,1979,95
s1311,Movie,The Muppets,James Bobin,2011,108
s1312,TV Show,The Muppets (Series),,2015,
s1313,TV Show,The New Adventures of Winnie the Pooh,,1988,
s1314,Movie,The Old Mill,Wilfred Jackson,1937,9
s1315,Movie,The Olympic Champ,Jack Kinney,1942,7
s1316,Movie,The Parent Trap,Nancy Meyers,1998,129
s1317,Movie,The Parent Trap (1961),David Swift,1961,129
s1318,Movie,The Pied Piper,Wilfred Jackson,1933,8
s1319,Movie,The Plausible Impossible (Disneyland: 1954-58),"Wilfred Jackson, William Beaudine",1956,52
s1320,Movie,The Poof Point,Neal Israel,2001,80
s1321,Movie,The Prince and the Pauper,Don Chaffey,1962,94
s1322,Movie,The Princess and the Frog,"John Musker, Ron Clements",2009,99
s1323,Movie,The Princess Diaries,Garry Marshall,2001,116
s1324,Movie,The Princess Diaries 2: Royal Engagement,Garry Marshall,2004,114
s1325,Movie,The Proud Family Movie,Bruce Smith,2005,95
s1326,Movie,The Reluctant Dragon,Alfred Werker,1941,74
s1327,TV Show,The Replacements,,2006,
s1328,Movie,The Rescuers,"Wolfgang Reitherman, John Lounsbery, Art Stevens",1977,78
s1329,Movie,The Rescuers Down Under,"Hendel Butoy, Mike Gabriel",1990,78
s1330,Movie,The Rookie,John Hancock,2002,129
s1331,Movie,The Santa Clause,John Pasquin,1994,98
s1332,Movie,The Santa Clause 2,Michael Lembeck,2002,106
s1333,Movie,The Santa Clause 3: The Escape Clause,Michael Lembeck,2006,94
s1334,Movie,The Scream Team,Stuart Gillard,2002,88
s1335,Movie,The Secret of the Magic Gourd,"朱家欣 , 钟智行",2009,84
s1336,Movie,The Shaggy D.A.,Robert Stevenson,1976,92
s1337,Movie,The Shaggy Dog,Charles Barton,1959,102
s1338,Movie,The Sign of Zorro,"Lewis Foster, Norman Foster",1960,90
s1339,Movie,The Simple Things,Charles Nichols,1953,8
s1340,Movie,The Sound of Music,Robert Wise,1965,175
s1341,Movie,The Story of Robin Hood And His Merrie Men,Ken Annakin,1952,84
s1342,Movie,The Strongest Man in the World,Vincent McEveety,1975,92
s1343,Movie,The Suite Life Movie,Sean McNamara,2011,81
s1344,TV Show,The Suite Life of Zack & Cody,,2004,
s1345,TV Show,The Suite Life On Deck,,2008,
s1346,Movie,The Swap,Jay Karas,2016,91
s1347,Movie,The Thirteenth Year,Duwayne Dunham,1999,89
s1348,Movie,The Three Caballeros,"Norman Ferguson, Clyde Geronimi, Jack Kinney",1945,72
s1349,Movie,The Three Musketeers,Stephen Herek,1993,106
s1350,Movie,The Tigger Movie,Jun Falkenstein,2000,81
s1351,Movie,The Tortoise and the Hare,Wilfred Jackson,1935,9
s1352,Movie,The Ugly Dachshund,Norman Tokar,1966,93
s1353,Movie,The Ugly Duckling,Jack Cutting,1939,9
s1354,Movie,The Ultimate Christmas Present,Greg Beeman,2000,81
s1355,Movie,The Vanishing Prairie,James Algar,1954,71
s1356,Movie,The Wild,Steve Williams,2006,86
s1357,Movie,The Wise Little Hen,Wilfred Jackson,1934,8
s1358,Movie,The Wizards Return: Alex vs. Alex,Victor Gonzalez,2013,59
s1359,TV Show,The World According to Jeff Goldblum,,2019,
s1360,Movie,The Young Black Stallion,Simon Wincer,2003,51
s1361,Movie,Three Blind Mouseketeers,Dave Hand,1936,9
s1362,Movie,Three Days,Michael Switzer,2001,93
s1363,Movie,Three Little Pigs,Burt Gillett,1933,9
s1364,Movie,Three Little Wolves,Dave Hand,1936,9
s1365,Movie,Three Men and a Baby,Leonard Nimoy,1987,103
s1366,Movie,Three Men and a Little Lady,Emile Ardolino,1990,104
s1367,Movie,Thru the Mirror,Dave Hand,1936,10
s1368,Movie,Tiger Cruise,Duwayne Dunham,2004,88
s1369,Movie,Tim Burton’s The Nightmare Before Christmas,Henry Selick,1993,78
s1370,TV Show,Timon & Pumbaa,,1995,
s1371,Movie,Tin Toy,John Lasseter,1988,5
s1372,Movie,Tinker Bell,Bradley Raymond,2008,81
s1373,Movie,Tinker Bell and the Great Fairy Rescue,Bradley Raymond,2010,80
s1374,Movie,Tinker Bell and the Lost Treasure,Klay Hall,2009,84
s1375,Movie,Titanic: 20 Years Later With James Cameron,Thomas Grane,2017,47
s1376,Movie,Toby Tortoise Returns,Wilfred Jackson,1936,8
s1377,Movie,Tom and Huck,Peter Hewitt,1995,92
s1378,Movie,Toy Story,John Lasseter,1995,83
s1379,Movie,Toy Story 2,John Lasseter,1999,93
s1380,Movie,Toy Story 3,Lee Unkrich,2010,103
s1381,Movie,Toy Story Toons: Hawaiian Vacation,Gary Rydstrom,2011,6
s1382,Movie,Toy Story Toons: Partysaurus Rex,Mark Walsh,2012,9
s1383,Movie,Toy Story Toons: Small Fry,Angus MacLane,2011,10
s1384,Movie,Trail of the Panda,Zhong Yu,2009,89
s1385,Movie,Trailer Horn,Jack Hannah,1950,7
s1386,Movie,Treasure Island,Byron Haskin,1950,96
s1387,Movie,Treasure of Matecumbe,Vincent McEveety,1976,116
s1388,Movie,Treasure Planet,"John Musker, Ron Clements",2002,98
s1389,Movie,Tree Climbing Lions,,2018,45
s1390,Movie,Tron,Steven Lisberger,1982,96
s1391,Movie,Tru Confessions,Paul Hoen,2002,83
s1392,Movie,Tuck Everlasting,Jay Russell,2002,91
s1393,Movie,Tugboat Mickey,Clyde Geronimi,1940,8
s1394,Movie,Twas the Night,Nick Castle,2001,87
s1395,Movie,Twitches,Stuart Gillard,2005,87
s1396,Movie,Twitches Too,Stuart Gillard,2007,84
s1397,Movie,Unidentified Flying Oddball,Russ Mayberry,1979,93
s1398,Movie,Up,Pete Docter,2009,96
s1399,Movie,"Up, Up and Away",Robert Townsend,2000,78
s1400,Movie,Valiant,Gary Chapman,2005,76
s1401,Movie,Waking Sleeping Beauty,Don Hahn,2010,87
s1402,Movie,WALL-E,Andrew Stanton,2008,99
s1403,Movie,Wendy Wu: Homecoming Warrior,John Laing,2006,91
s1404,Movie,Whispers: An Elephant's Tale,Dereck Joubert,2000,73
s1405,Movie,White Fang,Randal Kleiser,1991,109
s1406,Movie,Who Framed Roger Rabbit,Robert Zemeckis,1988,104
s1407,TV Show,Wild Yellowstone,,2015,
s1408,Movie,Winged Seduction: Birds of Paradise,Molly Hermann,2012,45
s1409,Movie,Winnie the Pooh,"Stephen Anderson, Don Hall",2011,68
s1410,Movie,Winnie the Pooh: A Very Merry Pooh Year,"Ed Wexler, Gary Katona, Jamie Mitchell",2002,67
s1411,Movie,Winnie the Pooh: Springtime with Roo,"Elliot Bour, Saul Blinkoff",2004,70
s1412,Movie,Winter Storage,Jack Hannah,1949,7
s1413,TV Show,Wizards of Waverly Place,,2007,
s1414,Movie,Wizards of Waverly Place: The Movie,Lev L. Spiro,2009,94
s1415,TV Show,Wolverine and The X-Men,,2008,
s1416,Movie,World's Greatest Dogs,,2015,44
s1417,Movie,Wreck-It Ralph,Rich Moore,2012,103
s1418,TV Show,X-Men: Evolution,,2000,
s1419,Movie,Ye Olden Days,Bert Gillett,1933,9
s1420,Movie,Yellowstone Cubs,Charles Draper,1963,48
s1421,Movie,You Lucky Dog,Paul Schneider,1998,88
s1422,Movie,You Wish!,Paul Hoen,2003,88
s1423,Movie,Your Friend the Rat,Jim Capobianco,2007,13
s1424,Movie,Z-O-M-B-I-E-S,Paul Hoen,2018,97
s1425,Movie,Zapped,Peter DeLuise,2014,95
s1426,Movie,Zenon: Girl of the 21st Century,Kenneth Johnson,1999,97
s1427,Movie,Zenon: The Zequel,Manny Coto,2001,89
s1428,Movie,Zenon: Z3,Steve Rash,2004,81
s1429,Movie,Zootopia,"Byron Howard, Rich Moore",2016,109
s1430,Movie,Bedknobs and Broomsticks,Robert Stevenson,1971,118
s1431,Movie,Blackbeard's Ghost,Robert Stevenson,1968,107
s1432,Movie,Brave Little Tailor,Bill Roberts,1938,9
s1433,Movie,Justin Morgan had a Horse,Hollingsworth Morse,1972,88
s1434,Movie,Lady and the Tramp II: Scamp's Adventure,Darrell Rooney,2001,73
s1435,TV Show,Smart Guy,,1996,
s1436,Movie,The Cat from Outer Space,Norman Tokar,1978,104
s1437,Movie,The Great Mouse Detective,"John Musker, Ron Clements, Dave Michener",1986,75
s1438,Movie,The Sword in the Stone,Wolfgang Reitherman,1963,80
s1439,Movie,Those Calloways,Norman Tokar,1965,132
s1440,TV Show,Disney Kirby Buckets,,2014,
s1441,TV Show,Disney Mech-X4,,2016,
s1442,TV Show,Imagination Movers,,2008,
s1443,Movie,Tomorrowland,Brad Bird,2015,131
s1444,Movie,Aquamarine,Elizabeth Allen Rosenbaum,2006,104
s1445,Movie,Ice Age: Dawn Of The Dinosaurs,Carlos Saldanha,2009,97
s1446,Movie,X-Men Origins: Wolverine,Gavin Hood,2009,108
s1447,Movie,Night at the Museum: Battle of the Smithsonian,Shawn Levy,2009,106
s1448,Movie,Eddie the Eagle,Dexter Fletcher,2016,107
s1449,Movie,Bend It Like Beckham,Gurinder Chadha,2003,112
s1450,Movie,Captain Sparky vs. The Flying Saucers,Mark Waring,2012,2
