show_id,type,title,release,runtime,episode_count,popularity
s109,TV Show,Unknown Waters with Jeremy Wade,2021-07-25,132,3,0.69
s758,TV Show,Bonkers,1993-10-04,2010,67,8.914
s341,Movie,Gender Revolution: A Journey With Katie Couric,2017-02-06,90,,2.206
s1218,Movie,Star Wars: The Force Awakens (Episode VII),2015-12-15,136,,83.264
s44,Movie,Jingle All The Way,1996-11-21,89,,18.881
s1028,Movie,Luxo Jr.,1986-08-17,2,,11.948
s516,TV Show,Wild Hawaii,2014-08-20,90,2,3.076
s1227,Movie,Super Buddies,2013-08-07,81,,11.705
s574,Movie,Donald's Dog Laundry,1940-04-05,8,,2.512
s486,Movie,The Mighty Ducks,1992-10-02,101,,12.433
s1434,Movie,Lady and the Tramp II: Scamp's Adventure,2001-02-18,69,,23.227
s1400,Movie,Valiant,2005-03-25,76,,18.513
s471,TV Show,Super Robot Monkey Team Hyperforce Go!,2004-09-18,1560,52,5.086
s72,Movie,The Most Magical Story on Earth: 50 Years of Walt Disney World,2021-10-01,84,,3.884
s337,TV Show,On Pointe,2020-12-18,312,6,3.377
s837,TV Show,Disney Minnie's Bow-Toons (Shorts),2011-11-14,,69,12.317
s604,Movie,G-Force,2009-07-21,88,,24.506
s908,TV Show,Gargoyles,1994-10-24,1782,81,21.035
s862,TV Show,Dog Whisperer with Cesar Millan,2004-09-13,10560,176,5.535
s123,Movie,Disney Princess Remixed - An Ultimate Princess Celebration,2021-08-27,22,,4.124
s361,Movie,Planes: Fire & Rescue,2014-07-17,83,,25.615
s858,Movie,Disneynature Chimpanzee,2012-04-20,78,,7.49
s610,Movie,Marvel Studios' Black Panther,2018-02-13,134,,109.97
s293,TV Show,Pair of Kings,2010-09-10,2040,68,11.966
s1032,Movie,Mars: Inside SpaceX,2018-11-11,46,,4.193
s1075,Movie,Mickey's Christmas Carol,1983-10-19,26,,12.02
s1315,Movie,The Olympic Champ,1942-10-09,7,,3.358
s1079,Movie,Mickey's Trailer,1938-05-06,7,,8.871
s922,Movie,Grand Canyonscope,1954-12-23,7,,2.402
s1251,TV Show,The Avengers: Earth's Mightiest Heroes,2010-10-20,1850,76,27.946
s419,TV Show,Earth to Ned,2020-09-04,600,20,2.072
s86,TV Show,Disney Vampirina,2017-10-01,3528,147,14.586
s941,Movie,High School Musical,2006-01-20,98,,36.847
s164,Movie,Most Wanted Sharks,2020-07-15,44,,1.206
s1399,TV Show,"Up, Up and Away",,0,0,0.6
s29,TV Show,Olaf Presents,2021-11-12,28,6,11.195
s489,TV Show,Into the Unknown: Making Frozen 2,2020-06-26,216,6,14.743
s710,Movie,101 Dalmatians II: Patch's London Adventure,2002-11-06,74,,56.508
s992,Movie,Kingdom of the Blue Whale,2009-03-08,96,,2.585
s677,Movie,Forky Asks a Question: What is a Leader?,2019-12-20,3,,2.64
s299,Movie,The Book of Life,2014-10-01,95,,100.862
s1066,Movie,Mater and the Ghostlight,2006-07-27,7,,11.062
s525,TV Show,Marvel's Future Avengers,2017-07-22,936,39,17.842
s1295,Movie,The Legend of Mor'du,2012-11-13,6,,7.312
s320,Movie,Toy Story: That Time Forgot,2014-12-02,22,,53.613
s1111,Movie,Once Upon a Mattress,2005-12-18,90,,5.528
s613,TV Show,Shop Class,2020-02-28,,8,4.23
s875,Movie,Eddie's Million Dollar Cook-off,2003-07-18,85,,7.26
s802,Movie,Cow Belles,2006-03-24,90,,9.625
s1036,Movie,Marvel Studios: Assembling A Universe,2014-03-18,43,,20.443
s1274,Movie,The Even Stevens Movie,2003-06-13,94,,8.385
s1194,Movie,Sister Act,1992-05-28,100,,24.639
s1027,Movie,Luck of the Irish,2001-12-02,86,,9.024
s1050,Movie,Marvel Studios' Iron Man 3,2013-04-18,130,,121.461
s984,Movie,Jumping Ship,2001-08-17,92,,3.193
s949,Movie,"Honey, We Shrunk Ourselves",1997-03-18,74,,9.638
s918,TV Show,Good Luck Charlie,2010-04-04,,100,45.912
s512,TV Show,Japan: Between Earth and Sky,2018-05-20,150,3,1.379
s1383,Movie,Toy Story Toons: Small Fry,2011-11-23,7,,41.886
s996,Movie,Kronk's New Groove,2005-12-05,75,,28.916
s256,Movie,Mark Twain and Me,1991-11-22,93,,2.01
s1006,TV Show,LEGO Star Wars: The Freemaker Adventures,2016-06-20,602,31,7.388
s1439,Movie,Those Calloways,1965-01-28,131,,2.234
s678,Movie,George of the Jungle 2,2003-08-18,87,,15.067
s232,Movie,Star Wars Biomes,2021-05-04,18,,3.449
s527,TV Show,The Big Fib,2020-05-22,,30,1.981
s194,TV Show,"Heartland Docs, DVM",2020-01-25,990,22,1.902
s670,TV Show,Out There with Jack Randall,2019-07-07,,6,1.507
s759,Movie,Boundin',2003-11-04,5,,8.784
s513,Movie,Percy Jackson & The Olympians: The Lightning Thief,2010-02-01,118,,167.855
s699,TV Show,The Incredible Dr. Pol: Blue Ribbon Kids,2011-10-29,,235,10.202
s1359,TV Show,The World According to Jeff Goldblum,2019-11-12,660,22,5.849
s824,TV Show,Disney Family Sundays,2019-11-12,,40,0.869
s951,TV Show,Hostile Planet,2019-04-01,282,6,3.258
s831,TV Show,Disney Junior Music Nursery Rhymes,2017-09-28,100,50,1.636
s1177,Movie,Sanjay's Super Team,2015-11-18,7,,5.905
s789,Movie,Chef Donald,1941-12-05,7,,3.684
s816,Movie,Disney Avalon High,2011-01-28,91,,11.768
s744,Movie,Beauty and the Beast: Belle's Magical World,1998-02-16,92,,12.401
s62,Movie,Megacity of the Maya Warriors,2021-09-17,45,,0.6
s427,TV Show,"Weirdest, Bestest, Truest",2018-09-06,,34,0.6
s1245,TV Show,The Adventures of Spin and Marty,1955-11-04,780,26,2.098
s268,TV Show,Star Wars: Ewoks,1985-09-07,1290,43,5.899
s689,TV Show,Disney Star vs. the Forces of Evil,2015-01-18,1694,140,67.366
s1447,Movie,Night at the Museum: Battle of the Smithsonian,2009-05-20,105,,46.413
s26,TV Show,Limitless with Chris Hemsworth,,0,0,7.224
s621,Movie,Because of Winn-Dixie,2005-02-18,106,,9.406
s275,TV Show,The Mighty Ducks: Game Changers,2021-03-26,350,10,23.069
s84,Movie,Maleficent,2014-05-28,97,,104.446
s358,TV Show,Bia,2019-06-24,,120,27.95
s592,Movie,The Small One,1978-12-16,26,,6.332
s696,TV Show,Miles From Tomorrowland,2015-02-06,1584,144,13.678
s174,Movie,"Miraculous World: Shanghai, The Legend of Ladydragon",2021-05-15,52,,316.482
s495,TV Show,101 Dalmatians (Series),1997-09-13,,105,17.786
s1178,Movie,Santa Paws 2: The Santa Pups,2012-11-20,88,,8.049
s1253,Movie,The Band Concert,1935-02-23,9,,7.153
s228,Movie,Fantastic Four: Rise of the Silver Surfer,2007-06-13,92,,40.379
s415,TV Show,Violetta,2012-05-14,10800,240,31.345
s1001,Movie,LEGO Disney Frozen: Northern Lights (Shorts),2017-01-05,22,,13.407
s611,TV Show,101 Dalmatian Street,2019-03-18,620,62,9.165
s873,Movie,Earth Live,2017-07-09,120,,1.815
s633,TV Show,Diary of a Future President,2020-01-17,622,20,12.693
s1229,TV Show,TaleSpin,1990-09-09,1980,66,21.789
s380,TV Show,X-Ray Earth,2020-05-06,135,3,1.456
s572,Movie,Dolphin Reef,2018-03-28,76,,11.751
s154,Movie,Shark vs. Surfer,2020-08-20,44,,0.6
s43,Movie,Alvin and the Chipmunks: Chipwrecked,2011-12-14,87,,42.914
s396,Movie,Wild Portugal,2020-10-09,44,,2.073
s981,Movie,Journey to Shark Eden,2009-01-01,60,,2.601
s1212,Movie,Star Wars: A New Hope (Episode IV),,0,,17.138
s240,Movie,Oklahoma!,1955-10-10,148,,10.786
s1186,Movie,Secrets of Life,1956-11-06,70,,1.364
s1209,TV Show,Star Wars Forces of Destiny (Shorts),2017-07-03,114,38,13.476
s414,TV Show,Soy Luna,2016-03-14,9900,220,220.977
s714,Movie,A Bug's Life,1998-11-25,95,,92.427
s394,Movie,The Chronicles Of Narnia: The Voyage of the Dawn Treader,2010-12-02,113,,49.68
s938,Movie,Herbie Goes to Monte Carlo,1977-06-24,105,,9.983
s720,Movie,Aladdin and the King of Thieves,1996-05-20,81,,30.419
s1099,Movie,Muppet Treasure Island,1996-02-16,100,,8.052
s91,TV Show,Star Wars Galaxy of Sounds,2021-09-29,56,7,8.28
s92,TV Show,The Hatcher Family Dairy,2021-07-11,352,8,0.6
s1336,Movie,The Shaggy D.A.,1976-12-17,91,,5.894
s484,Movie,Race to Witch Mountain,2009-03-12,98,,12.766
s1195,Movie,Sister Act 2: Back in the Habit,1993-12-09,107,,16.048
s1030,Movie,Mail Dog,1947-11-14,7,,3.268
s443,Movie,Star Wars: Galaxy's Edge-Adventure Awaits,2019-09-29,81,,2.824
s822,TV Show,Disney DuckTales (Shorts),2017-08-12,1921,88,37.085
s432,Movie,Magic Camp,2020-08-14,100,,10.349
s916,Movie,Go Figure,2005-06-10,88,,8.552
s205,Movie,Raya and the Last Dragon,2021-03-03,107,,268.726
s1013,Movie,Lemonade Mouth,2011-12-06,106,,16.907
s929,Movie,Halloweentown II: Kalabar's Revenge,2001-10-12,81,,9.343
s1343,Movie,The Suite Life Movie,2011-03-25,80,,11.425
s1252,TV Show,The Avengers: United They Stand,1999-10-30,286,13,6.058
s1191,Movie,Shipwrecked,1990-08-22,75,,0.6
s542,Movie,In Beaver Valley,1950-07-19,32,,1.449
s24,Movie,Home Sweet Home Alone,2021-11-12,93,,124.906
s1007,TV Show,LEGO Star Wars: The Freemaker Adventures (Shorts),2016-06-20,602,31,7.388
s269,Movie,The Big Year,2011-10-13,100,,8.569
s1045,Movie,Marvel Studios' Doctor Strange,2016-10-25,115,,349.598
s760,TV Show,Boy Meets World,1993-09-24,3792,158,13.926
s188,Movie,Adventures in Babysitting,2016-06-24,95,,26.214
s1108,Movie,Olaf's Frozen Adventure,2017-10-27,22,,32.614
s667,Movie,Marvel 75 Years: From Pulp to Pop!,2014-11-04,41,,5.771
s35,Movie,The Ballad of Nessie,2011-04-13,6,,5.475
s1201,Movie,Snowball Express,1972-01-01,93,,4.801
s612,Movie,Disney Phineas and Ferb: Phineas and Ferb Star Wars,2014-07-26,51,,14.738
s247,TV Show,Primal Survivor,2016-01-21,1485,33,4.177
s560,Movie,Let's Stick Together,1952-04-25,7,,4.168
s178,Movie,Shark Gangs,2021-07-07,44,,1.904
s704,Movie,Forky Asks a Question: What is Art?,2019-11-22,4,,3.68
s1297,Movie,The Lion King 2: Simba's Pride,1998-10-24,81,,102.382
s994,Movie,Kitbull,2019-01-18,9,,9.159
s1379,Movie,Toy Story 2,1999-10-30,92,,181.967
s814,Movie,Dinosaur,2000-05-19,82,,124.158
s121,Movie,Cruella,2021-05-26,134,,390.028
s189,TV Show,Running Wild with Bear Grylls,2014-07-28,2193,51,11.48
s812,Movie,Descendants 2,2017-07-21,111,,62.992
s332,Movie,Buried Truth of the Maya,2020-08-25,47,,2.714
s598,Movie,The Odd Life of Timothy Green,2012-08-15,105,,14.362
s403,Movie,The Giant Robber Crab,2019-06-28,44,,2.175
s845,TV Show,Disney's Fairy Tale Weddings: Holiday Magic,2017-05-07,714,17,3.023
s1249,Movie,The Aristocats,1970-12-24,78,,68.067
s584,Movie,Onward,2020-02-29,103,,57.814
s834,TV Show,Disney Legend of the Three Caballeros,2018-06-09,286,13,5.024
s1263,Movie,The Castaway Cowboy,1974-08-01,91,,1.606
s1389,Movie,Tree Climbing Lions,2018-04-06,44,,1.405
s559,TV Show,Disney Mickey and the Roadster Racers - Chip 'N' Dale's Nutty Tales (Shorts),2017-01-15,,174,19.445
s304,Movie,You Again,2010-09-24,105,,32.829
s879,Movie,Empire of Dreams: The Story of the Star Wars Trilogy,2004-09-12,151,,15.022
s147,TV Show,Critter Fixers: Country Vets,2020-03-07,,26,1.507
s1063,TV Show,Marvel's Rocket & Groot (Shorts),2017-03-14,24,12,5.573
s522,TV Show,Doc McStuffins,2012-03-23,,268,44.242
s270,Movie,The Last Ice,2020-10-24,83,,3.011
s1246,Movie,The African Lion,1955-09-14,75,,2.536
s1225,Movie,Stuck in the Suburbs,2004-07-16,76,,11.356
s134,TV Show,Chicken Squad,2021-05-14,,58,4.127
s485,Movie,The Big Green,1995-09-29,100,,9.981
s978,Movie,Johnny Kapahala: Back on Board,2007-06-08,90,,7.367
s514,TV Show,Secrets of Wild India,2012-04-05,180,3,0.6
s367,Movie,Home Alone 3,1997-12-12,102,,34.105
s1222,Movie,Stepsister from Planet Weird,2000-06-17,85,,4.22
s687,TV Show,Disney The Lion Guard,2016-01-15,1702,74,50.56
s1278,Movie,The Game Plan,2007-09-28,110,,35.748
s193,TV Show,Disney Just Roll With It,2019-06-14,,43,2.964
s211,TV Show,Disney Sydney To The Max,2019-01-25,1449,63,13.266
s1,Movie,Duck the Halls: A Mickey Mouse Christmas Special,2016-12-09,22,,2.961
s373,TV Show,Goldie & Bear,2015-09-12,1225,49,4.631
s405,TV Show,Ancient China from Above,2020-08-11,,3,0.869
s102,Movie,Disney's Broadway Hits at London's Royal Albert Hall,2016-12-21,155,,1.785
s1148,Movie,Princess Protection Program,2009-05-20,89,,53.389
s748,Movie,Benji the Hunted,1987-06-05,88,,7.465
s426,Movie,The One and Only Ivan,2020-08-21,93,,15.166
s624,Movie,Splash,1984-03-09,111,,14.626
s424,Movie,Beauty and the Beast,1991-10-22,84,,106.626
s971,Movie,Iron Will,1994-01-14,108,,10.268
s517,Movie,Women Of Impact: Changing The World,2020-03-08,0,,3.056
s1422,Movie,You Wish!,2003-01-10,87,,4.086
s991,Movie,Kingdom of the Apes: Battle Lines,2014-07-13,44,,0.6
s1300,Movie,The Little Mermaid:  Ariel's Beginning,2008-08-25,77,,5.239
s806,TV Show,Darkwing Duck,1991-09-08,2024,92,15.633
s575,Movie,Double Dribble,1946-12-20,7,,4.225
s465,TV Show,Wild Congo,2014-01-26,88,2,2.744
s946,Movie,Home on the Range,2004-04-02,76,,47.183
s638,TV Show,Muppet Babies Show and Tell (Shorts),2018-03-02,,10,1.516
s882,TV Show,Even Stevens,2000-06-17,,65,11.529
s811,Movie,Deep Blue,2003-05-18,83,,5.496
s691,Movie,Glory Road,2006-01-13,118,,16.541
s585,Movie,Out of Scale,1951-11-02,7,,2.405
s1062,TV Show,Marvel's Inhumans,2017-09-29,344,8,53.054
s301,TV Show,Marvel Battleworld: Mystery of the Thanostones,2020-06-17,24,6,0.6
s1198,Movie,Smart House,1999-06-26,82,,7.658
s1165,Movie,Richie Rich's Christmas Wish,1998-11-03,84,,11.451
s1232,Movie,Tangled Before Ever After,2017-03-10,55,,24.77
s768,TV Show,Bug Juice: My Adventures at Camp,2018-07-16,368,16,1.132
s317,TV Show,Disney Fam Jam,2020-02-23,475,19,0.84
s620,Movie,Marvel's Iron Man & Hulk: Heroes United,2013-12-03,71,,14.7
s618,Movie,Marvel Rising: Playing With Fire,2019-12-18,44,,6.758
s1114,Movie,Operation Dumbo Drop,1995-07-28,107,,8.92
s140,Movie,Killer Shark vs Killer Whale,2021-08-06,44,,1.018
s1003,TV Show,LEGO Star Wars: All Stars (Shorts),2018-11-10,146,17,4.853
s718,Movie,A Ring of Endless Light,2002-07-04,88,,3.468
s662,Movie,Drain The Sunken Pirate City,2017-01-01,47,,1.166
s49,Movie,Space Buddies,2009-02-02,84,,11.995
s74,TV Show,Among the Stars,2021-10-06,281,6,2.503
s458,TV Show,Marvel Funko Shorts,2016-11-30,33,11,1.144
s697,TV Show,Sheriff Callie's Wild West,2013-12-13,2250,90,4.685
s366,Movie,Home Alone 2: Lost in New York,1992-11-19,120,,53.342
s1220,Movie,Starstruck,2010-02-14,81,,18.316
s1031,Movie,Man Among Cheetahs,2017-12-31,44,,1.083
s202,TV Show,Loki,2021-06-09,291,6,286.776
s531,Movie,Star Wars: The Rise of Skywalker (Episode IX),2019-12-18,142,,85.629
s172,TV Show,So Random!,2011-06-05,598,26,9.136
s676,Movie,Star Wars: The Last Jedi (Episode VIII),2017-12-13,152,,83.642
s649,Movie,Cars Toon: El Materdor,2008-10-29,3,,8.84
s785,Movie,Cars Toon: Monster Truck Mater,2010-07-30,5,,7.725
s248,Movie,Rio,2011-04-03,96,,86.647
s125,Movie,Underdog,2007-08-03,81,,12.426
s1083,Movie,Minutemen,2008-02-29,91,,11.622
s116,TV Show,The Incredible Dr. Pol,2011-10-29,,235,10.202
s1022,Movie,Lilo & Stitch 2: Stitch Has a Glitch,2005-01-22,68,,40.03
s1115,TV Show,Origins: The Journey of Humankind,2017-03-06,400,8,1.709
s220,TV Show,Ice Road Rescue,2015-08-31,2745,61,5.765
s1276,Movie,The Fox and the Hound,1981-07-10,82,,58.658
s1344,TV Show,The Suite Life of Zack & Cody,2005-03-18,2001,87,34.712
s1047,Movie,Marvel Studios' Guardians of the Galaxy Vol. 2,2017-04-19,137,,136.568
s111,Movie,Pirates of the Caribbean: On Stranger Tides,2011-05-14,137,,276.499
s1224,Movie,Stonehenge Decoded: Secrets Revealed,2008-10-23,92,,1.451
s279,TV Show,The Falcon and The Winter Soldier,2021-03-19,319,6,141.203
s381,TV Show,Gathering Storm,2020-06-22,,6,0.903
s1101,Movie,My Favorite Martian,1999-02-11,94,,11.418
s107,TV Show,Life Below Zero,2013-05-19,10860,181,9.763
s184,Movie,"The Good, The Bart, and The Loki",2021-07-07,6,,178.892
s1303,Movie,The Lizzie McGuire Movie,2003-05-02,94,,12.825
s122,Movie,Dan in Real Life,2007-10-26,98,,12.147
s203,TV Show,Gordon Ramsay: Uncharted,2019-07-21,1081,23,10.563
s78,Movie,Fauci,2021-09-10,104,,3.734
s357,Movie,Folklore: the long pond studio sessions,2020-11-25,106,,12.921
s1078,Movie,Mickey's Rival,1936-06-20,8,,2.443
s36,Movie,The Little Matchgirl,2006-09-07,7,,6.694
s27,Movie,Marvel Studios’ 2021 Disney+ Day Special,2021-11-12,14,,17.852
s1039,Movie,Marvel Studios' Avengers: Age of Ultron,2015-04-22,141,,274.103
s1105,Movie,Newsies: The Broadway Musical,2017-02-16,134,,8.04
s805,Movie,Darby O'Gill and the Little People,1959-06-24,93,,7.795
s733,Movie,Atlantis: Milo's Return,2003-02-25,70,,19.336
s16,TV Show,Baymax!,2022-06-29,70,6,329.821
s763,Movie,Breaking2,2017-09-20,55,,2.24
s692,TV Show,Henry Hugglemonster,2013-10-01,1100,50,8.125
s623,Movie,"My Dog, the Thief",1969-09-21,88,,2.723
s170,Movie,World's Biggest Bullshark,2021-07-05,44,,2.854
s18,TV Show,Disney Fancy Nancy,2018-07-13,2706,123,8.712
s287,TV Show,Disney Channel Games 2008,2008-07-27,110,5,1.006
s312,Movie,Wild Uganda,2018-06-13,45,,1.281
s1360,Movie,The Young Black Stallion,2003-12-25,49,,11.854
s214,Movie,Let's Be Tigers,2021-05-28,15,,9.83
s565,Movie,"Maggie Simpson in ""Playdate with Destiny""",2020-02-29,4,,37.558
s1184,Movie,Secretariat,2010-08-20,123,,14.736
s562,TV Show,Tron Uprising,2012-06-07,418,19,23.627
s1369,Movie,Tim Burton’s The Nightmare Before Christmas,1993-10-09,76,,79.163
s1413,TV Show,Wizards of Waverly Place,2007-10-12,2484,108,36.54
s166,TV Show,Shark Attack Files,2021-07-12,,14,7.598
s782,Movie,Cars Toon: Hiccups,2013-03-22,3,,3.72
s853,TV Show,Disney's The Little Mermaid (Series),1992-09-11,682,31,30.951
s1014,Movie,Lend a Paw,1941-10-03,8,,4.723
s841,Movie,Disney Under The Sea: A Descendants Short Story,2018-09-28,10,,16.982
s617,Movie,Marvel Rising: Operation Shuri,2019-10-11,22,,6.826
s961,Movie,Inner Workings,2016-11-23,7,,8.255
s742,Movie,Beach Picnic,1939-06-09,8,,4.593
s195,Movie,Luca,2021-06-17,95,,373.737
s878,Movie,Emil and the Detectives,1964-12-18,99,,2.703
s371,Movie,Disney's A Christmas Carol,2009-11-04,94,,38.824
s1121,Movie,Pete's Dragon,2016-08-10,103,,30.919
s1441,TV Show,Disney Mech-X4,2016-11-11,756,36,15.83
s348,Movie,Mulan,1998-06-18,88,,153.786
s1322,Movie,The Princess and the Frog,2009-12-08,98,,116.295
s245,TV Show,Big Shot,2021-04-16,459,10,31.186
s503,Movie,Artemis Fowl,2020-06-12,94,,34.923
s859,Movie,Disneynature Crimson Wing,2008-12-17,78,,4.48
s945,Movie,Hocus Pocus,1993-07-16,96,,110.2
s110,Movie,Far Away From Raven’s Home,2021-05-21,11,,2.065
s1321,Movie,The Prince and the Pauper,1990-11-16,25,,8.458
s769,Movie,BURN-E,2008-11-17,8,,8.048
s626,Movie,Timmy Failure: Mistakes Were Made,2020-01-25,99,,14.575
s827,TV Show,Disney Gravity Falls,2012-06-15,2354,106,171.656
s619,TV Show,Star Wars: The Clone Wars,2008-10-03,,193,100.491
s593,Movie,The Straight Story,1999-10-15,112,,9.637
s579,TV Show,Fish Hooks,2010-09-03,,110,10.771
s142,TV Show,Cesar Millan: Better Human Better Dog,2021-07-30,,15,6.335
s309,TV Show,Dinosaurs,1991-04-26,1771,77,29.649
s31,Movie,Pixar 2021 Disney+ Day Special,2021-11-12,4,,3.677
s209,TV Show,Bluey,2018-10-01,,159,42.651
s9,TV Show,Secrets of the Zoo: Tampa,2020-01-05,1080,24,0.674
s75,Movie,Black Widow,2021-07-07,134,,363.807
s40,Movie,Tick Tock Tale,2015-08-18,7,,5.326
s48,Movie,Snow Buddies,2008-02-05,87,,11.838
s1326,Movie,The Reluctant Dragon,1941-06-19,74,,8.045
s1116,TV Show,Out of the Box,1998-12-04,400,16,1.102
s1158,Movie,Recess: Taking the 5th Grade,2003-12-09,62,,9.431
s46,Movie,Prep & Landing: Operation Secret Santa,2010-12-07,7,,6.245
s1433,Movie,Justin Morgan had a Horse,1972-02-06,88,,1.952
s629,Movie,Around the World in 80 Days,2004-06-16,120,,22.789
s32,Movie,Shang-Chi and The Legend of The Ten Rings,2021-09-01,132,,632.806
s510,Movie,Chasing the Equinox,2019-11-19,45,,2.956
s77,Movie,Drain The Oceans: The Mississippi River & Arctic War,2021-08-02,45,,0.6
s153,Movie,Playing with Sharks,2021-06-05,95,,5.064
s1034,TV Show,Marvel Rising: Initiation (Shorts),2018-08-13,48,12,6.963
s1425,Movie,Zapped,2014-06-27,92,,12.982
s182,TV Show,Mickey Mouse Mixed-Up Adventures,2019-10-14,792,36,4.55
s79,TV Show,IMPACT with Gal Gadot,2021-04-26,78,6,2.346
s451,Movie,Cradle of the Gods,2012-03-01,0,,2.113
s1009,TV Show,LEGO Star Wars: The New Yoda Chronicles - Raid on Coruscant,2014-05-12,,1,0.6
s450,Movie,Black Is King,2020-07-31,85,,10.393
s970,TV Show,Iron Man Armored Adventures,2009-04-24,1144,52,13.351
s1386,Movie,Treasure Island,1950-07-19,96,,15.538
s278,TV Show,Mexico Untamed,2018-09-14,132,3,0.895
s221,Movie,Tinker Bell and the Legend of the NeverBeast,2014-12-12,77,,69.02
s1153,Movie,Ratatouille,2007-06-28,111,,154.644
s1366,Movie,Three Men and a Little Lady,1990-11-21,104,,10.869
s775,Movie,Candleshoe,1977-12-16,101,,6.755
s114,TV Show,"Mira, Royal Detective",2020-03-20,,104,6.69
s487,Movie,While You Were Sleeping,1995-04-21,103,,16.253
s980,Movie,Jonas Brothers: The Concert Experience,2009-02-27,76,,6.86
s1216,Movie,Star Wars: Revenge of the Sith (Episode III),2005-05-17,140,,54.615
s690,Movie,Expedition Amelia,2019-10-20,95,,4.376
s1282,Movie,The Good Dinosaur,2015-11-14,93,,86.329
s375,Movie,Prep & Landing,2009-12-24,22,,8.412
s305,Movie,Disney My Music Story: Yoshiki,2021-02-05,47,,0.667
s548,Movie,The Princess Bride,1987-09-25,99,,19.697
s22,Movie,Frozen Fever,2015-03-09,8,,56.778
s642,Movie,Forky Asks a Question: What is Reading?,2020-01-10,4,,3.357
s1340,Movie,The Sound of Music,1965-03-29,175,,21.188
