budget,countries,runtime,cast_size,crew_size,cast_vote_avg,popular
22000000,1,91,69,50,6.2,False
140000000,1,119,83,482,6.3,True
0,1,112,65,14,6.4,True
0,1,98,42,17,6.4,False
0,1,9,3,23,6.4,False
0,1,78,30,8,6.8,False
0,2,106,1,2,6.5,False
0,1,94,5,16,6.3,True
0,1,72,12,16,6.5,False
0,1,8,2,9,6.6,True
0,1,0,10,10,6.8,False
24000000,1,93,13,21,6.0,False
12000000,1,98,66,40,6.0,False
0,1,90,12,3,6.2,True
30000000,2,86,53,15,6.1,False
0,1,23,12,34,6.7,True
15000000,1,95,8,6,6.2,False
37000000,1,115,93,29,6.0,False
0,1,87,151,16,6.5,True
0,1,22,14,67,6.3,False
50000000,1,80,27,11,6.1,False
0,1,100,20,20,6.3,False
2500000,1,134,38,13,6.2,True
2000000,1,75,12,17,5.7,False
0,1,21,13,7,6.8,True
0,0,91,14,5,5.7,False
0,0,89,20,8,5.9,False
0,1,8,1,11,6.3,False
0,1,72,13,75,6.5,False
15719,1,8,4,9,6.2,False
99000000,1,88,43,197,6.8,False
6000000,1,95,14,1,5.8,False
0,2,76,14,44,6.6,False
10000000,1,82,44,5,6.2,False
300000000,1,169,38,77,6.3,True
0,1,7,3,13,6.3,False
31000000,1,103,15,13,5.8,False
812000,1,64,18,20,6.1,True
0,2,100,19,18,5.7,False
0,1,48,2,2,6.9,False
0,1,88,51,13,6.1,False
0,1,7,1,11,6.2,False
0,1,7,3,11,6.2,True
0,0,3,3,3,6.3,False
6000000,1,75,9,25,6.0,False
90000000,1,94,49,186,6.3,False
0,1,42,6,30,6.3,False
0,2,77,1,3,6.7,True
28000000,1,135,17,14,6.1,True
10000000,1,68,19,26,6.6,True
200000000,2,140,73,353,6.3,False
140000000,1,95,30,39,6.6,True
0,0,3,1,2,6.2,False
180000000,2,143,60,187,6.0,True
0,1,117,22,13,5.9,False
0,1,84,33,17,6.6,True
0,0,69,1,15,6.8,True
28000000,1,87,22,29,6.3,False
14000000,2,95,28,13,6.4,False
0,1,44,2,0,0.0,False
0,1,88,28,12,5.9,False
0,1,6,23,10,6.6,True
105000000,3,95,36,18,6.3,False
0,1,60,3,9,7.1,False
0,1,7,1,10,6.2,False
150000000,1,109,50,357,6.3,True
0,1,92,42,10,5.9,False
20000000,1,117,22,14,6.2,True
25000000,1,125,53,104,6.0,True
0,2,140,9,17,6.0,False
3500159,3,112,15,25,6.0,False
300000,1,5,1,5,5.9,False
0,1,91,18,38,6.2,False
0,1,8,4,17,6.3,False
8000000,1,97,87,20,6.2,True
0,0,89,6,3,6.1,False
0,1,4,15,17,6.6,False
0,1,88,1,7,6.9,True
0,1,7,4,12,5.8,True
0,1,9,5,13,6.3,False
0,3,75,15,15,6.5,False
111000000,2,108,50,148,6.8,True
0,1,60,1,1,6.5,True
0,1,90,3,34,6.9,True
0,1,107,20,16,5.9,False
115000000,1,136,118,107,6.4,False
0,1,78,15,9,6.4,True
0,1,89,36,17,6.0,False
35000000,3,125,34,48,6.3,True
0,1,2,7,20,6.1,False
0,1,84,28,20,6.0,False
150000000,1,98,46,157,6.6,False
0,0,70,7,11,5.9,False
0,1,89,45,12,6.0,False
6000000,1,139,60,40,6.3,True
50000000,1,98,23,26,6.1,False
0,1,75,13,22,6.6,False
0,1,26,12,10,6.2,False
120000000,1,99,36,39,6.4,False
0,0,47,10,4,5.8,False
0,1,7,3,10,6.4,True
0,1,94,26,13,5.9,False
170000000,1,112,45,341,6.4,False
0,0,3,3,3,6.3,False
0,1,9,3,9,6.3,True
0,0,61,14,7,6.0,False
0,1,88,8,3,6.1,False
0,0,85,3,3,5.7,False
0,1,120,18,10,5.8,False
0,1,45,1,3,7.8,True
250000000,1,132,84,96,6.2,True
75000000,4,110,33,127,6.2,False
0,0,93,19,4,5.8,False
0,1,88,0,2,0.0,True
0,1,69,1,5,6.9,True
0,2,93,17,74,6.1,False
0,1,60,15,5,6.7,False
15000000,1,128,25,27,6.0,True
15887,1,8,5,23,6.3,False
0,1,83,12,4,6.1,False
0,1,33,11,2,7.1,True
30000000,1,63,12,94,6.6,False
0,1,88,20,22,6.0,True
11000000,1,117,40,39,6.1,False
50000000,1,124,55,41,6.2,False
120000000,1,142,97,154,6.3,False
0,0,55,2,1,6.5,True
0,1,89,18,5,5.8,False
0,1,7,2,27,6.4,False
0,1,30,1,7,6.9,False
0,0,45,11,2,6.9,True
0,0,44,1,0,6.0,False
175000000,2,105,85,179,6.1,True
8000000,1,104,24,22,5.8,False
0,2,44,2,31,5.6,True
0,1,85,33,14,5.7,False
120000000,1,117,87,312,6.5,False
0,1,14,11,10,6.2,False
0,1,107,60,140,6.2,True
0,1,6,11,12,6.4,True
0,0,60,15,5,6.9,False
150000000,1,107,13,286,7.0,True
0,1,45,6,7,5.6,True
0,2,8,4,28,6.2,True
0,1,90,10,17,6.9,False
0,0,46,5,2,7.0,True
30000000,1,81,42,205,6.5,True
0,0,84,6,2,6.1,False
237000000,2,162,37,978,6.1,True
28000000,1,90,26,102,6.7,True
15000000,1,121,29,18,6.1,False
0,1,44,1,1,7.5,True
0,1,3,0,20,0.0,False
20000000,1,98,10,52,5.9,False
80000000,2,95,59,101,6.3,False
130000000,1,124,53,117,6.0,False
0,0,60,2,7,5.1,True
0,1,79,18,13,6.1,False
0,0,95,38,13,6.1,False
0,0,87,8,15,5.7,False
175000000,1,95,65,374,6.4,True
20000000,1,91,34,15,6.3,False
0,1,90,8,3,5.7,False
150000000,1,109,37,114,6.1,False
40000000,1,89,15,90,5.9,False
0,1,23,11,2,7.0,True
0,1,7,2,12,6.2,False
60000000,2,94,56,32,6.0,False
0,0,90,11,8,6.0,False
0,2,89,10,5,6.1,False
21000000,1,99,56,20,6.0,False
250000000,1,135,108,250,6.3,False
0,1,77,33,24,6.6,False
25000000,1,80,17,48,6.2,False
225000000,4,150,50,125,6.0,False
175000000,1,102,43,204,6.3,False
0,1,97,23,8,6.1,False
0,1,7,2,10,6.4,False
0,1,59,4,2,6.6,False
0,1,44,2,6,7.2,True
0,3,44,17,21,6.8,False
0,1,106,19,10,6.1,False
60000000,1,92,57,71,6.0,False
2000000,1,91,27,16,6.5,False
0,1,60,7,7,6.2,True
0,1,100,48,26,6.0,False
0,0,45,1,1,6.1,False
0,1,80,14,17,6.5,False
0,0,44,0,1,0.0,False
0,0,95,10,5,5.9,False
0,1,60,1,0,7.7,True
100000000,1,78,31,58,6.5,True
0,1,64,16,13,6.8,True
10000000,1,100,19,36,6.0,False
9000000,1,95,15,20,6.4,True
0,1,8,1,22,6.3,False
0,2,58,19,16,6.2,False
0,1,25,24,9,6.4,False
0,1,104,15,7,6.1,False
150000000,1,101,31,57,6.3,True
0,1,7,1,12,6.2,False
0,1,49,1,8,6.5,False
110000000,1,133,70,84,6.1,True
50663,1,9,9,21,6.3,True
0,1,81,24,22,6.0,False
14000000,1,107,14,19,5.8,False
0,1,4,2,27,6.4,False
0,1,87,6,9,7.1,True
37605,1,9,5,17,6.1,False
0,1,91,15,16,6.1,False
0,1,96,27,19,6.1,False
160000000,1,132,67,151,6.1,True
12000000,1,84,26,11,5.9,False
0,1,94,12,4,6.2,False
30000000,1,84,20,39,5.7,False
0,2,44,3,2,6.8,False
0,1,128,55,13,6.2,True
39000000,1,87,14,83,6.6,False
0,1,45,1,5,6.0,False
12000000,1,89,17,33,6.2,False
0,1,8,1,7,6.3,False
0,1,5,6,6,6.6,True
0,1,86,172,2,6.5,True
0,1,45,1,2,7.0,False
0,1,160,21,51,7.0,True
40000000,1,87,30,248,6.4,True
0,1,107,57,31,6.1,False
0,1,7,1,10,0.0,False
0,1,7,2,10,6.2,False
190000000,1,130,89,117,6.0,False
115000000,1,92,53,427,6.4,True
0,1,4,0,21,0.0,False
0,1,97,21,22,6.1,False
15000000,1,90,22,94,6.3,False
150000000,1,107,63,162,6.1,False
3000000,1,97,12,23,6.1,False
0,1,83,7,16,5.8,True
0,1,5,7,9,6.6,False
0,1,96,50,12,6.2,False
0,1,7,1,19,6.3,False
31000000,1,137,67,59,6.1,True
0,1,94,7,5,6.8,True
15000000,1,124,19,85,6.4,True
0,2,92,24,45,6.6,True
0,1,104,62,17,6.3,False
0,1,7,3,2,7.4,True
60000000,2,82,52,17,6.1,False
14000000,1,98,37,36,5.7,True
300000000,1,149,65,587,6.6,True
0,1,72,12,25,6.1,False
0,1,73,22,11,6.2,False
0,1,93,9,12,6.0,False
0,1,172,17,11,6.1,False
0,1,90,19,9,6.2,False
140000000,1,126,75,187,6.3,True
16855,1,8,5,23,6.2,False
0,1,51,3,8,6.6,False
25000000,1,83,20,41,6.1,False
0,1,88,4,3,7.0,True
24000000,1,69,16,35,6.7,False
2600000,1,88,14,77,6.1,True
0,1,93,23,24,6.1,False
0,0,0,18,0,7.2,False
0,5,108,22,26,5.9,True
0,1,0,1,1,0.0,False
2000000,1,90,8,1,6.3,True
0,1,101,16,12,6.3,False
0,0,4,7,3,6.4,False
0,1,9,6,5,6.6,True
4000000,1,78,15,33,6.0,True
0,1,92,8,2,5.7,False
0,2,93,21,3,5.8,False
80000000,1,99,62,87,5.9,False
0,0,32,0,1,0.0,True
0,0,105,0,1,0.0,False
0,1,46,7,6,5.7,False
12000000,1,126,52,64,6.3,True
0,0,46,1,0,6.5,False
0,0,0,3,1,9.0,True
0,1,83,12,11,6.0,False
0,1,106,33,40,6.0,False
0,1,91,40,10,6.3,False
0,1,94,19,19,6.1,True
0,1,40,6,11,6.6,True
0,1,6,0,37,0.0,True
0,1,4,0,32,0.0,True
140000000,1,124,58,587,6.4,True
0,3,45,18,19,6.4,False
0,1,8,2,6,6.5,False
210000000,1,104,62,248,6.2,False
0,1,47,11,2,6.8,False
5000000,1,127,19,25,6.0,True
0,1,7,3,17,6.3,False
17145,1,8,4,22,6.1,False
0,1,94,1,9,0.0,True
5000000,0,83,8,3,5.7,False
120000000,3,100,69,192,6.1,False
0,1,83,3,4,5.8,False
70000000,1,104,52,48,6.4,True
32671,1,9,4,16,6.2,False
0,0,180,0,0,0.0,False
150000000,1,102,61,283,6.5,True
0,1,89,6,1,8.0,True
25000000,2,109,32,63,6.0,False
58000000,1,125,48,236,6.1,False
150000000,1,95,38,22,6.4,False
200000000,1,114,90,105,6.2,False
0,1,9,10,21,6.5,True
0,1,4,17,14,6.6,False
0,1,112,22,20,6.0,False
0,0,4,3,3,6.0,False
0,2,79,14,75,6.6,False
0,1,104,26,14,6.5,False
0,2,85,23,18,5.8,False
6500000,1,108,39,30,6.1,False
0,1,6,0,17,0.0,True
0,1,5,0,30,0.0,False
65000000,1,104,57,45,6.1,False
0,1,99,62,255,6.5,True
0,1,84,27,9,6.6,False
0,2,92,25,91,6.3,False
0,1,0,1,5,6.0,True
0,1,79,1,1,0.0,True
0,1,129,19,33,6.2,True
0,1,9,2,13,6.2,False
0,0,0,4,1,5.7,True
0,0,95,13,4,6.0,False
0,1,73,10,28,6.2,False
0,1,8,3,4,6.3,False
0,1,7,2,19,6.5,False
18000000,4,78,31,23,6.6,False
4500000,1,84,10,3,6.1,False
0,1,113,14,18,6.1,True
0,1,7,3,12,6.4,False
200000000,1,106,52,235,6.2,False
0,2,104,60,14,6.4,False
0,1,7,1,10,6.3,False
0,0,60,0,0,0.0,False
220000000,1,143,113,566,6.3,True
0,1,77,6,52,6.6,False
0,1,22,12,7,6.5,True
0,1,88,6,11,5.9,True
0,1,44,1,2,0.0,False
0,1,84,1,1,6.4,False
0,0,97,0,1,0.0,False
0,2,142,23,42,6.2,False
0,1,7,2,39,6.6,False
0,1,71,3,0,8.4,True
32350000,1,135,175,63,6.4,True
0,1,71,7,4,6.6,False
59000000,1,120,20,91,6.5,False
50000000,1,99,41,45,5.9,False
0,2,86,25,6,6.0,False
0,0,27,1,1,6.8,True
0,1,8,4,10,6.3,False
200000000,1,118,25,258,6.3,True
4986,1,8,1,14,6.5,True
260000000,1,100,36,268,6.3,True
170000000,2,113,76,123,6.5,False
0,1,68,13,21,6.2,False
0,1,79,22,17,6.6,False
0,1,8,2,11,6.3,True
0,1,7,2,10,6.3,False
100000000,1,91,52,39,6.6,True
0,1,44,1,0,6.0,False
180000000,1,98,30,222,6.4,True
6000000,1,90,14,6,6.0,False
28000000,1,81,48,105,6.2,False
2280000,1,124,4,38,6.5,True
0,1,9,14,12,7.0,False
130000000,1,117,79,353,6.3,True
0,1,5,4,28,6.5,True
0,1,7,5,12,5.4,True
0,1,6,1,10,6.3,False
1200000,1,78,17,22,6.3,False
53000000,1,94,92,63,6.5,True
0,1,7,1,11,6.2,False
0,1,7,5,14,6.3,True
36000000,2,84,21,31,6.7,False
65000000,1,104,58,65,6.0,False
170000000,1,121,74,222,6.3,True
0,1,104,12,1,6.1,False
0,1,9,4,57,4.5,True
65000000,1,119,49,64,6.3,False
0,1,4,8,33,6.5,False
183000000,1,128,41,64,6.7,True
80000000,1,93,16,94,6.2,False
0,1,6,3,10,6.4,False
0,1,6,13,11,6.4,True
0,1,22,14,2,6.6,True
0,1,104,32,34,5.9,False
0,1,105,8,2,6.2,False
0,1,93,13,12,4.9,False
0,0,45,1,1,5.4,False
0,0,44,0,0,0.0,True
0,2,72,13,8,6.7,False
0,0,83,8,8,5.7,False
0,2,45,1,9,7.1,True
150000000,1,103,64,37,6.6,True
0,0,96,16,3,5.7,False
140000000,1,143,71,223,6.1,True
0,1,8,6,13,6.9,False
0,1,89,29,13,6.1,False
30000000,1,113,91,33,6.1,True
0,1,89,5,3,5.9,False
48000000,2,78,20,37,6.5,False
0,1,68,27,26,6.5,False
75000000,1,104,54,44,6.4,True
175000000,1,96,31,297,6.4,True
18000000,1,124,74,69,6.5,True
0,1,72,38,26,6.6,False
0,1,7,2,41,0.0,True
0,1,122,18,30,6.0,True
0,1,88,16,12,6.0,False
175000000,1,112,85,48,6.5,True
0,1,10,4,12,7.7,False
0,1,7,2,11,6.3,False
0,0,92,10,1,5.9,False
0,1,93,133,13,6.3,False
0,1,11,7,13,6.5,False
130000000,1,117,79,353,6.3,True
0,1,7,1,2,0.0,True
80000000,1,74,13,64,6.8,True
250000000,1,147,103,135,6.4,True
0,1,99,23,17,6.0,False
0,1,101,23,4,6.6,True
165000000,1,101,67,263,6.4,True
25000000,1,127,60,120,6.2,True
200000000,1,124,89,62,6.3,False
0,1,4,5,28,6.5,False
0,1,66,20,97,6.8,True
0,4,84,3,29,6.1,True
5250000,1,93,14,4,6.1,False
15000000,1,106,53,23,6.4,True
50000000,2,112,72,66,6.4,False
0,1,7,1,11,6.2,False
0,1,44,4,5,6.5,False
0,2,88,16,63,6.0,False
3000000,1,79,16,16,6.3,True
0,1,101,52,16,5.9,True
0,1,19,5,13,6.3,False
50000000,1,125,21,80,6.5,False
24000000,1,146,21,19,6.1,True
75000000,1,87,19,66,6.5,True
3500000,1,69,14,76,6.7,False
0,1,45,1,32,7.1,True
356000000,1,181,103,528,6.5,True
45000000,1,113,18,26,6.2,False
0,1,101,13,11,6.0,False
0,0,88,1,4,6.5,False
0,1,85,8,2,6.3,False
0,1,6,0,11,0.0,True
1488423,1,83,13,114,6.1,True
0,1,4,16,13,6.6,False
0,2,90,15,13,5.7,False
152000000,1,124,53,581,6.5,False
200000000,1,97,32,47,6.3,True
0,1,12,29,0,6.6,False
0,1,65,5,6,6.8,True
0,1,6,12,6,6.4,False
0,0,85,24,3,6.0,False
0,1,52,33,43,6.2,False
0,1,59,4,2,6.6,False
0,2,81,17,36,6.7,False
0,1,5,0,13,0.0,True
130000000,1,88,25,49,6.5,True
0,1,7,3,11,6.4,False
30000000,1,77,11,64,6.8,False
0,1,30,5,1,6.7,True
0,1,4,0,14,0.0,True
80000000,4,87,13,19,6.3,False
0,1,7,7,20,6.8,False
2000000,0,50,1,1,0.0,False
200000000,1,104,98,418,6.5,True
45000000,1,93,10,21,6.0,False
0,2,88,26,3,5.9,False
0,1,2,2,20,7.2,False
0,1,8,1,15,6.3,False
165000000,1,102,48,43,6.6,True
32000000,1,98,12,16,6.1,False
18000000,1,103,59,127,6.0,True
0,1,97,26,24,6.1,False
0,0,90,12,2,5.8,False
25990,1,8,3,15,6.2,False
0,1,45,11,10,7.2,True
0,1,4,1,37,6.6,True
23000000,3,106,27,12,6.2,True
0,1,90,15,5,6.5,False
0,1,8,3,8,6.3,False
4000000,1,77,12,42,6.3,True
0,1,78,1,28,6.4,True
20000000,3,72,17,10,6.7,False
0,1,45,23,17,6.3,False
150000000,1,81,28,68,6.2,False
92000000,1,115,60,346,6.6,True
25000000,2,98,60,50,6.0,False
56000000,2,95,78,116,6.0,False
35458,1,10,1,6,6.1,False
10000000,1,120,33,8,5.9,False
200000000,1,127,34,106,6.6,True
