budget,countries,runtime,cast_size,crew_size,cast_vote_avg,popular
150000000,1,115,55,291,6.3,False
80000000,1,91,70,170,6.4,False
13000000,1,93,12,5,5.9,False
0,1,45,0,0,0.0,False
17000000,1,96,13,20,5.9,False
0,1,7,10,2,6.4,False
0,1,5,5,19,6.2,True
0,1,101,19,16,6.1,True
0,0,96,9,2,5.8,False
0,1,90,36,14,5.9,False
0,0,3,4,3,6.2,False
0,1,96,9,7,6.0,False
0,1,84,9,24,6.6,False
0,1,81,1,2,6.6,False
0,1,65,10,23,6.5,False
0,1,7,2,11,6.3,False
0,1,92,8,14,6.1,False
0,1,90,4,8,6.4,False
245000000,1,136,188,249,6.5,True
60000000,1,89,92,38,6.3,False
0,1,2,0,16,0.0,True
0,1,81,32,4,6.1,False
0,1,8,2,17,6.3,False
10000000,1,101,29,17,6.1,False
0,2,69,23,7,6.6,False
35000000,2,76,20,10,6.3,False
0,1,84,20,1,6.5,True
150000000,1,88,27,98,6.3,False
0,1,22,8,1,7.3,False
50000000,1,83,36,16,6.0,False
5000000,3,78,1,8,6.4,True
200000000,1,134,77,510,6.4,True
0,1,46,4,6,6.6,True
3000000,1,26,8,15,6.4,True
0,1,7,2,9,6.5,False
0,1,7,3,13,6.3,True
0,1,7,2,8,6.3,False
4200000,1,98,67,26,6.2,False
0,1,74,13,22,6.4,False
0,1,96,4,1,0.0,False
0,0,3,3,3,6.3,False
50000000,1,95,61,199,6.2,True
0,1,7,8,9,6.2,False
0,1,6,3,8,6.5,False
0,1,22,14,8,6.4,True
0,1,90,10,13,6.3,False
0,1,85,16,7,6.0,False
5000000,1,90,15,13,5.9,False
0,1,43,60,5,6.6,True
0,0,94,24,8,6.1,False
31000000,1,100,31,16,6.1,False
0,0,86,13,13,5.8,False
200000000,1,130,111,68,6.2,False
0,1,92,6,9,5.4,False
7000000,1,74,17,13,5.9,False
0,1,7,24,9,6.4,False
0,1,75,24,46,6.5,False
0,0,93,23,10,5.9,True
0,1,131,17,13,6.0,False
12000000,2,87,59,36,6.4,False
0,1,18,0,0,0.0,False
0,1,5,1,10,7.3,False
95000000,1,118,95,125,5.9,False
0,1,7,4,21,0.0,False
0,1,7,1,12,6.3,False
0,1,91,15,18,5.9,False
0,1,92,11,2,6.7,False
150000000,2,105,68,131,6.2,False
14000000,1,106,23,39,6.2,False
180000000,1,97,74,27,6.2,True
0,1,26,6,9,6.2,True
0,2,52,6,10,6.7,True
0,1,88,30,13,5.9,False
0,1,9,1,20,6.3,True
130000000,3,92,35,46,6.1,False
0,1,22,6,0,7.0,False
0,1,120,2,4,5.8,False
0,1,76,1,8,6.5,False
0,1,44,5,1,7.1,False
75000000,1,87,33,56,6.1,False
0,1,44,1,1,0.0,True
0,0,60,1,1,6.4,True
11000000,0,0,0,0,0.0,True
0,1,148,20,34,5.9,False
0,1,70,1,2,6.9,True
120000000,1,95,59,298,6.4,True
155000000,2,113,40,85,6.2,False
0,1,105,35,16,5.9,False
0,1,81,11,49,6.5,False
31000000,2,100,68,10,6.5,False
0,1,91,20,21,6.0,False
50000000,1,98,46,14,6.3,False
38000000,2,107,46,16,6.1,False
0,1,7,1,10,6.2,False
0,0,81,13,1,6.4,False
24000000,1,100,39,47,6.0,True
0,1,88,26,18,5.9,False
100000000,1,107,18,71,6.3,True
0,1,106,10,52,5.9,True
0,1,81,18,5,6.0,False
0,1,80,12,15,6.1,False
0,1,32,1,6,6.9,True
0,2,93,29,35,6.0,False
41000000,1,100,53,156,6.1,False
165000000,1,115,43,161,6.4,True
9000000,1,95,15,20,6.4,True
0,1,22,50,82,6.5,False
0,1,41,32,2,6.6,False
0,1,6,2,15,6.5,False
0,1,93,10,3,5.8,False
0,1,51,29,23,6.7,True
0,1,7,3,12,6.4,False
0,1,44,0,3,0.0,True
0,0,4,3,3,6.4,False
0,2,81,26,27,6.3,True
0,1,9,0,20,0.0,True
90000000,1,92,44,323,6.6,True
127500000,1,82,15,22,6.2,False
200000000,2,134,32,98,6.4,True
0,1,111,66,13,6.5,True
0,0,47,6,1,5.0,False
25000000,1,105,39,11,6.2,True
0,1,44,1,6,5.2,False
4000000,1,78,18,21,6.2,True
200000000,1,103,13,47,6.7,True
0,1,91,17,20,6.1,False
0,1,44,1,2,0.0,True
20000000,1,105,35,23,6.4,False
0,1,151,31,18,6.7,True
500000,3,83,3,3,4.2,True
0,1,75,1,1,6.9,True
0,1,76,8,4,6.0,False
0,1,100,14,2,5.8,False
0,1,90,7,2,5.7,False
32000000,1,102,36,173,6.0,False
0,0,85,20,9,5.3,False
22000000,1,110,57,37,6.5,False
0,1,22,4,3,6.8,True
0,1,155,11,5,6.8,True
0,1,89,16,3,6.1,False
0,1,88,5,11,5.9,False
0,1,93,42,44,6.4,True
8000000,1,111,27,48,5.9,False
25000000,1,84,50,205,6.6,True
0,1,108,45,40,6.0,False
0,1,0,0,1,0.0,True
0,1,87,13,5,6.0,False
0,0,44,0,0,0.0,False
0,1,77,13,24,6.8,False
0,1,7,1,11,6.2,False
110000000,1,76,27,77,6.0,False
0,2,83,1,12,6.4,False
0,1,118,21,30,6.1,True
0,1,7,3,12,6.4,True
0,1,82,13,4,5.7,False
6000000,1,84,24,5,5.7,False
0,1,55,18,46,6.4,False
0,1,71,6,16,6.7,False
0,1,44,12,15,6.5,False
0,1,107,18,27,5.9,False
0,1,44,1,0,0.0,False
0,1,88,8,5,5.8,False
0,1,47,1,4,7.1,False
0,2,84,27,8,6.0,False
18000000,1,120,75,159,6.1,False
0,1,81,26,43,5.9,True
0,0,44,1,2,0.0,True
250000000,1,142,110,358,6.5,False
200000000,1,152,112,190,6.5,False
0,1,3,8,14,6.6,False
0,1,5,24,14,6.6,False
90000000,1,96,66,218,6.1,False
25000000,1,81,19,47,6.2,False
5000000,1,91,10,8,6.0,False
0,1,68,16,13,6.3,False
12000000,1,82,15,44,6.2,True
200000000,1,137,61,171,6.4,True
380000000,2,137,84,84,6.4,False
0,0,92,2,5,6.0,False
65000000,1,94,31,101,5.8,False
0,1,6,6,45,6.6,True
17000000,1,94,25,23,5.8,False
25000000,1,98,23,14,6.3,False
0,1,104,2,16,6.0,False
0,1,106,4,36,7.4,True
0,1,8,3,7,6.4,False
0,1,7,0,10,0.0,True
0,1,14,52,0,6.5,True
365000000,1,141,72,608,6.4,True
0,1,134,40,63,6.5,True
0,1,93,15,14,6.3,False
0,1,70,17,16,6.7,False
0,1,55,3,4,7.6,True
0,1,88,13,16,6.0,False
0,0,44,1,1,5.7,True
0,0,45,2,1,6.6,False
0,1,49,6,59,5.7,False
0,1,15,4,11,5.7,False
0,1,4,1,37,6.3,True
35000000,1,123,27,47,6.1,True
24000000,1,76,36,106,6.3,True
0,1,3,16,17,6.3,False
0,1,8,2,14,6.4,False
0,1,10,5,5,6.7,True
0,1,22,12,3,6.7,False
0,1,7,2,9,7.2,True
0,1,8,2,16,6.3,False
200000000,1,95,21,57,6.3,True
0,1,99,10,14,6.1,False
200000000,1,94,30,261,6.2,False
65000000,1,103,43,135,6.4,False
90000000,1,88,62,39,6.5,True
105000000,1,98,30,102,6.4,True
125000000,1,94,85,46,6.4,False
0,2,78,3,9,5.7,True
28000000,1,96,32,101,6.1,True
0,0,11,6,2,6.3,True
0,1,25,10,14,6.9,False
0,1,8,5,11,6.6,True
45000000,1,99,15,23,6.1,False
10000000,1,112,25,24,6.0,True
0,1,4,7,1,6.7,False
200000000,1,134,94,278,6.3,True
0,1,7,1,5,0.0,True
4000000,1,87,43,41,6.1,False
600,1,74,20,37,6.1,False
0,1,62,16,8,6.1,False
0,1,7,5,6,6.1,False
0,1,88,10,9,5.9,True
110000000,4,120,34,178,6.2,False
150000000,1,132,38,74,6.4,True
0,1,45,8,29,7.2,True
0,1,95,4,16,6.5,True
0,1,92,16,43,6.2,False
0,1,0,1,2,0.0,True
0,1,85,20,55,6.9,True
0,2,96,34,10,6.3,False
0,1,77,19,43,6.6,True
150000000,1,111,27,372,6.3,True
0,1,104,11,9,5.9,False
0,2,101,14,8,6.3,False
17000000,1,103,32,115,6.0,False
0,1,76,11,10,7.0,False
113000000,1,140,110,116,6.3,True
0,2,95,4,6,6.2,True
175000000,1,93,19,65,6.4,False
0,1,22,14,114,6.1,False
16000000,1,99,27,18,6.2,True
0,1,8,7,15,6.8,False
0,0,4,7,3,6.4,False
8200000,1,175,29,37,6.3,True
0,2,88,35,40,5.9,False
0,1,7,11,14,6.5,False
40000000,1,83,41,178,6.6,True
0,1,89,32,8,5.9,False
26000000,1,97,34,163,6.0,False
13157,1,7,4,25,6.4,False
0,1,77,12,5,6.0,False
0,1,100,6,27,7.5,True
0,0,83,12,12,6.1,False
46000000,1,75,8,22,6.7,False
180000000,1,131,56,183,6.4,True
0,0,88,8,1,5.7,False
0,1,49,4,9,6.5,True
0,0,77,15,5,6.5,False
0,1,21,12,13,5.7,False
200000000,1,151,38,224,6.2,True
0,1,22,21,11,6.4,True
0,1,48,5,2,6.1,True
0,1,8,4,12,6.4,True
0,1,91,5,9,0.0,False
0,1,99,13,36,6.2,True
0,0,46,3,3,5.0,True
0,1,3,1,6,6.3,True
175000000,1,100,42,44,6.4,True
39000000,1,87,14,83,6.6,False
0,1,90,17,8,6.3,False
178000000,1,144,95,109,6.3,False
0,1,78,1,1,6.3,True
0,2,44,0,3,0.0,False
0,1,76,10,8,6.5,True
0,1,46,11,2,7.1,True
0,1,97,15,12,5.9,False
0,2,89,24,10,5.7,False
110000000,3,127,55,89,6.3,False
0,1,9,1,12,6.3,False
0,1,74,14,16,6.7,False
35000000,1,102,50,49,6.1,False
0,1,89,12,1,6.0,False
0,1,102,33,69,6.1,False
0,1,73,16,80,6.4,False
0,1,90,9,8,6.1,False
0,1,0,1,2,6.9,False
0,1,8,2,32,6.5,False
0,1,2,0,22,0.0,False
0,3,85,4,5,6.0,True
0,3,76,2,8,6.3,True
0,1,48,1,4,5.7,True
0,1,8,3,17,6.3,False
0,1,120,7,3,6.0,False
185000000,1,119,83,87,6.4,True
0,1,91,5,1,5.9,False
0,1,8,21,9,6.4,True
130000000,1,131,76,209,6.5,False
0,1,93,15,38,6.3,False
3000000,1,96,23,22,5.9,False
0,1,111,75,26,6.3,False
0,0,88,24,7,5.9,False
75000000,1,104,64,197,6.2,True
0,1,92,2,31,7.9,False
3200000,1,95,20,66,5.7,False
80000000,1,85,14,34,6.4,True
31000000,1,77,24,18,6.4,False
0,1,6,1,10,8.8,True
0,1,78,20,42,6.7,False
0,1,46,5,4,6.7,True
0,1,4,3,2,6.7,False
0,1,71,8,60,6.2,False
0,1,99,18,13,5.8,False
0,1,7,3,11,6.4,False
20000000,1,68,8,27,6.6,False
0,1,44,13,9,6.6,True
110000000,2,108,43,90,6.1,False
0,1,44,1,32,6.7,True
0,2,87,11,20,6.2,True
230000000,1,129,77,192,6.3,False
32000000,1,97,37,30,6.1,False
0,1,7,0,9,0.0,True
3000000,1,81,21,24,6.1,True
9000000,1,90,31,46,5.9,False
0,0,3,4,3,6.2,False
7000000,1,82,11,39,6.8,False
0,2,25,0,0,0.0,False
12000000,2,104,23,15,5.9,False
0,1,76,1,8,6.1,True
100000000,3,104,23,31,6.2,False
0,0,22,10,7,6.7,True
0,1,90,12,6,6.1,False
0,1,97,16,11,6.0,False
18000000,1,93,15,54,6.6,False
0,1,90,8,2,5.9,False
55000000,1,81,19,44,6.6,False
26000000,1,121,26,47,6.3,True
0,1,88,9,11,6.3,False
170000000,1,136,71,460,6.3,True
0,1,6,17,8,6.2,False
0,1,7,3,12,6.4,True
90000000,1,92,51,20,6.1,False
0,1,11,5,5,6.2,True
250000000,1,132,45,139,6.2,False
0,1,71,23,3,6.4,False
185000000,1,93,15,276,6.4,True
75000000,1,78,18,128,5.9,False
62770198,2,101,49,46,6.3,True
80000000,1,117,23,104,6.3,False
0,1,121,26,36,5.9,True
37931000,1,77,17,24,6.6,False
0,1,8,2,14,6.1,False
90000000,1,114,24,24,6.0,False
22120,1,8,1,19,6.2,False
0,0,0,0,1,0.0,False
5000000,1,55,42,20,6.5,False
0,1,88,15,14,5.7,False
0,1,182,0,2,0.0,False
0,1,92,12,8,5.7,True
0,1,93,3,4,6.6,False
0,1,84,2,2,0.0,True
55000000,1,93,50,87,6.0,False
94000000,1,100,68,420,6.4,True
0,0,60,0,2,0.0,True
0,1,91,10,7,5.8,True
0,1,81,13,3,6.0,False
0,1,74,14,56,6.2,True
38000000,1,79,21,57,6.3,False
5000000,1,126,11,12,6.1,False
0,1,58,3,1,6.5,True
22000000,1,97,62,39,6.3,False
54000000,2,103,20,12,6.7,False
0,1,89,7,5,5.9,False
0,1,5,2,20,7.8,True
0,1,96,47,3,5.9,False
858000,1,70,14,69,6.2,True
0,1,84,34,9,6.1,False
0,2,128,13,21,6.6,True
0,1,108,12,15,6.1,False
4000000,1,76,11,39,6.2,True
0,1,84,21,14,6.1,True
0,1,7,3,12,6.4,False
20000000,1,93,12,28,5.8,False
0,1,14,4,10,5.2,False
0,1,60,1,3,0.0,True
35000000,1,126,62,60,6.1,True
0,1,3,1,26,7.2,True
0,1,44,7,13,7.0,True
0,1,44,1,2,4.0,True
27878,1,9,5,12,6.2,False
0,1,7,4,15,6.3,True
0,1,100,7,4,5.9,False
35000000,1,88,40,80,6.3,False
0,1,8,5,13,6.3,False
0,1,7,28,13,6.5,True
0,1,71,1,15,6.9,True
0,1,78,12,14,6.2,False
85000000,1,107,248,127,6.4,False
0,1,5,17,13,6.6,False
0,1,3,3,3,6.1,False
45223,1,7,5,22,6.9,True
0,1,97,28,14,6.0,False
0,2,90,54,46,5.9,False
0,1,6,19,19,6.5,False
0,1,88,30,1,5.9,False
0,5,55,2,6,7.2,True
200000000,1,116,43,130,6.3,False
0,1,74,14,34,6.8,False
0,1,95,21,13,6.7,False
25000000,1,86,47,12,5.8,False
0,1,7,4,25,6.6,True
0,2,89,23,8,6.1,False
40000000,1,100,30,17,5.9,False
200000000,1,108,38,149,6.4,False
0,0,47,13,1,6.1,True
0,1,19,11,12,5.7,True
0,1,48,1,4,6.0,False
45000000,1,103,76,39,6.4,False
15000000,2,89,24,8,5.9,False
1500000,1,7,1,23,5.7,True
66260,1,8,3,23,6.6,False
0,1,7,3,13,6.4,False
0,1,44,5,2,0.0,False
0,2,3,2,10,0.0,True
25000000,1,120,64,13,5.9,True
0,1,9,5,14,6.3,True
0,1,97,15,11,6.0,False
0,1,89,19,10,6.1,False
0,1,90,0,2,0.0,True
0,1,65,7,18,6.6,False
0,1,68,13,24,6.8,False
14000000,1,74,18,29,6.7,True
0,1,73,19,8,6.6,False
0,1,44,1,0,0.0,True
10000000,1,74,24,10,6.3,False
100000000,1,131,38,198,6.0,False
0,1,47,7,7,5.7,False
0,1,118,10,15,6.2,False
45000000,1,89,29,209,6.5,True
0,1,7,6,20,6.0,False
0,1,91,17,10,6.0,False
0,1,82,26,8,6.1,False
0,2,101,16,36,6.0,False
0,1,47,1,3,5.9,False
0,1,33,1,5,6.9,True
0,1,9,4,18,6.2,False
50000000,1,91,25,18,6.3,False
200000000,1,103,60,219,6.5,True
0,0,22,5,12,6.8,True
40000000,1,104,84,26,6.1,False
85000000,1,93,29,53,6.3,True
200000000,1,133,181,156,6.4,True
0,0,40,6,3,6.7,False
0,1,77,2,7,5.3,False
84000000,1,105,81,287,6.3,True
0,1,75,2,22,6.6,True
0,1,8,2,23,6.4,False
128000000,1,85,21,91,6.3,True
0,1,93,37,24,6.8,True
0,1,110,20,15,5.8,False
0,1,3,11,9,6.5,False
20000000,1,107,19,9,6.1,True
120000000,1,95,16,83,6.4,False
0,1,96,19,73,5.9,False
12000000,2,85,67,24,6.6,True
40000000,1,113,152,58,6.1,False
85000000,1,100,15,14,6.3,False
0,1,93,16,10,5.8,False
175000000,2,105,85,179,6.1,True
0,0,90,7,40,5.8,False
0,1,90,19,4,5.9,False
0,2,96,24,15,6.2,True
10000000,1,93,31,17,6.1,False
35000000,1,100,34,41,6.2,False
0,1,87,10,7,6.1,False
0,1,88,1,8,5.2,False
0,1,6,12,12,6.3,False
0,1,44,10,8,5.7,False
5000000,1,89,1,8,6.6,True
0,2,80,17,15,5.9,False
0,1,106,37,19,6.0,False
20000000,1,117,34,10,6.0,False
16000000,1,97,44,48,6.0,True
0,1,7,2,11,6.3,False
150000000,1,88,14,11,6.4,False
0,1,88,31,10,6.1,False
0,1,7,2,12,6.3,False
0,1,105,20,14,6.0,False
20000000,1,86,15,3,6.1,False
2900000,1,74,23,53,6.2,True
0,1,100,20,12,6.0,False
0,1,8,3,18,6.2,False
103000000,1,109,38,40,6.4,False
0,1,113,29,125,6.3,False
40000000,1,120,24,14,5.9,True
0,1,21,5,14,6.4,True
0,0,87,13,12,5.7,False
20000000,1,72,18,57,6.4,False
90000000,1,88,26,16,6.2,False
0,1,86,19,16,6.3,False
0,1,5,1,25,7.2,True
0,1,74,26,7,6.0,False
5000000,2,74,19,38,6.8,False
